[1]| 제127편{{{br}}} 청년 시절
[3]| 청년 시절로 접어들었을 때, {k{k{예수}k}k}는 대 가족의 가장이자 유일한 부양자가 돼있었다. 아버지가 돌아간 후 불과 몇 년 사이에 그들의 재산은 바닥났다. 시간이 지나면서, 그는 자신의 선재{先在}에 대해서 점점 더 의식하게 됐고;동시에, {k{k{낙원}k}k} {k{k{아버지}k}k}를 사람 자녀들에게 계시하는 목적을 드러내기 위해 자신이 육신을 입고 이 세상에 현존하고 있음을, 더 온전히 깨닫기 시작했다.
[4]| 이 세상 또는 다른 어떤 세상에든지, 이제까지 살았거나 앞으로 살게 될 어떤 청년도, 그보다 더 심각한 문제를 해결하거나 더 복잡한 어려움을 풀어야 하는 경우는 없을 것이다. {k{k{유란시아}k}k}의 어떤 소년도, {k{k{예수}k}k}가 15세에서 20세까지의 격렬한 세월 동안 견뎠던 것보다 더 심한, 시험적 갈등 또는 더 쓰라린 상황을 체험하도록 요구받지 않을 것이다.
[5]| {k{k{사람의}k}k} {k{k{아들}k}k}은, 악에 휩싸이고 죄로 인해 혼란스런 세상에서, 이런 청년 시절의 삶을 실제로 체험하는 그런 시험을 당하면서, {k{k{네바돈}k}k}에 있는 모든 영역의 소년이 체험하는 생활에 대해 온전한 지식을 갖게 됐고, 그리하여 영원토록 지방우주 전역에 두루, 모든 세대와 모든 세계 속에서 괴로워하고 난처한 지경에 빠져 있는 청년들에게, 그들을 이해하는 보호자가 됐다.
[6]| 이 신성한 {k{k{아들}k}k}은, 서서히 그러나 확실하게, 그리고 실제 체험을 통해서, 자기 우주에 대한 주권자, 즉 지방우주에 있는 모든 세계의 창조된 지성 존재들의 절대 최상급 통치자요, 모든 세대의 존재를 이해하고, 개인적인 재능 및 체험의 정도가 서로 다른 모든 존재를 이해하는, 보호자가 되는 권리를 {i{i{획득}i}i}하고 있었다.
[7]| {b{b{1. }b}b}{b{b{{k{k{열여섯}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{되던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해}k}k}}b}b}{b{b{ }b}b}{b{b{(}b}b}{b{b{{k{k{서기}k}k}}b}b}{b{b{ }b}b}{b{b{10}b}b}{b{b{{k{k{년}k}k}}b}b}{b{b{)}b}b}
[8]| 육신화 한 {k{k{아들}k}k}은, 유아기와 어린 시절을 평온하게 보냈다. 그리고 나서 그는, 어린 시절과 젊은 성년기 사이의, 곤란하고 견디기 어려웠던 전환 단계에서 벗어나게 됐다--청년 {k{k{예수}k}k}가 됐다.
[9]| 이 해에 그는 온전한 육체 성장을 달성했다. 그는 남성답고 잘생긴 청년이었다. 그는 점점 더 침착하고 진지하게 됐지만, 친절하고 동정심이 많았다. 그의 눈은 온유했으나 예리했으며;그의 미소는 항상 매력적이고 위안을 줬다. 그의 목소리는 고왔으나 위엄이 있었으며;그의 인사말은 정중했으나 소박했다. 가장 일상적인 만남에서도, 인간적이고 신성한 양면적 본성이 맞닿아 있다는 증거가, 항상 보이는 듯했다. 그는 언제나 동정심이 있는 친구와 위엄을 갖춘 선생, 이 두 성품이 잘 배합돼 있음을 나타냈다. 이런 인격 특징은, 그가 청년 시절이었음에도 일찍부터 나타나기 시작했다.
[10]| 이렇게 육체적으로 강하고 건장한 젊은이는, 인간적 지능 또한 온전한 성장을 이룩했는데, 인간이 생각하는 온전한 체험이 아니라, 그런 지적 발달을 이룩할 수 있는 온전한 능력을 이룩했다. 그는 건강하고 잘 균형 잡힌 육신, 예리하고 분석적인 정신, 친절하고 동정심 많은 성향, 어느 정도 유연성 있지만 적극적인 기질을 가졌으며, 이 모든 것이 합쳐져서 강하고 뛰어나며 매력적인 한 인격체를 구성하게 됐다.
[11]| 시간이 지날수록, 어머니와 형제자매들은 그를 이해하기 힘들어졌으며;그가 말하는 것 때문에 당황했고, 그의 행동을 잘못 해석했다. 맏형이 {k{k{유대}k}k} 민족의 구원자가 되기로 운명이 정해졌음을, 어머니가 그들에게 이해시키려고 했으므로, 그들 모두는 그의 생애를 납득하기 힘들었다. 가족들만 알아야하는 그런 비밀을 그들이 {k{k{마리아}k}k}에게서 듣고 난 후에, {k{k{예수}k}k}가 그런 모든 관념이나 의도를 명백하게 부정했을 때, 그들이 얼마나 혼란에 빠졌을지 상상해 보라.
[12]| 이 해에 {k{k{시몬}k}k}이 학교에 들어갔고, 그래서 그들은 또 하나의 집을 팔아야 했다. 이제는 {k{k{야고보}k}k}가 세 여동생을 맡아서 가르치게 됐는데, 그 중에 두 여동생은 진지하게 공부할 나이가 됐다. {k{k{룻}k}k}이 어느 정도 자라게 되자, 곧 {k{k{미리암}k}k}과 {k{k{마르다}k}k}가 {k{k{룻}k}k}을 돌봤다. {k{k{유대인}k}k} 가정의 여자아이들은 대개 거의 교육을 받지 못했지만, {k{k{예수}k}k}는 여자아이도 남자아이와 똑같이 학교에 가야 한다는 견해를 가졌으나 (어머니도 동의했으나), 회당 학교가 그들을 받아들이지 않았으므로, 그들을 위해서 특별히 가정학교를 꾸릴 수밖에 없었다.
[13]| 이 해 내내, {k{k{예수}k}k}는 작업대에서 잠시도 떠날 수 없었다. 다행히 그에게는 일거리가 많았으며;솜씨가 뛰어났으므로 그 지역에서 아무리 일이 줄어들어도, 그에게는 한가히 지낼 시간이 없었다. 어떤 때에는 일이 너무 많아서 {k{k{야고보}k}k}가 그를 돕기도 했다.
[14]| 이 해 말쯤에, 가족을 양육해서 그들이 결혼하는 것을 보게 된 후에, 진리의 선생으로서, 그리고 하늘에 계신 {k{k{아버지}k}k}를 세상에 나타내는 계시자로서, 활동을 공개적으로 시작하기로 거의 마음을 굳혔다. 그는 그들이 고대하는 {k{k{유대인}k}k}의 {k{k{메시야}k}k}가 되지 않을 것임을 알았고, 그래서 이 문제를 어머니와 상의하는 것은 아무 소용없다고 결론지었으며;이제까지 과거에 그가 했던 모든 말이 어머니에게 거의 아무런 영향도 주지 못했으므로, 그리고 아버지도 어떤 말로든지 어머니의 마음을 바꿀 수 없었던 것이 생각났으므로, 어머니 자신이 원하는 대로 생각하도록 내버려두기로 결정했다. 이 해부터, 어머니에게 또는 다른 누구에게든지, 이런 문제에 관해서 이야기하는 횟수가 점점 줄어들었다. 그의 사명이 너무 특수했으므로, 그것의 실행에 관해서 그에게 충고할 수 있는 사람은 이 세상에 아무도 없었다.
[15]| 그가 정말로 어렸지만 가족에게는 한 아버지였으며;가능한 모든 시간을 동생들과 보내려 노력했고, 그들은 그를 진심으로 사랑했다. 어머니는 그토록 힘들게 일하는 그를 보면서 비통해 했으며;그들이 그토록 철저히 계획했던 대로 그가 {k{k{예루살렘}k}k}에 가서 랍비들과 공부하는 대신에, 생계를 꾸려나가기 위해 목공소에서 매일같이 일하게 된 것을 슬퍼했다. {k{k{마리아}k}k}는 아들을 이해할 수 없는 점이 많았지만, 그를 매우 사랑했고, 가정을 위해서 맡겨진 책임을 기꺼이 지려는 태도에 대해, 말로 표현할 수 없을 정도로 감사했다.
[16]| {b{b{2. }b}b}{b{b{{k{k{열일곱}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{되던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해}k}k}}b}b}{b{b{ }b}b}{b{b{(}b}b}{b{b{{k{k{서기}k}k}}b}b}{b{b{ }b}b}{b{b{11}b}b}{b{b{{k{k{년}k}k}}b}b}{b{b{)}b}b}
[17]| 이 무렵, {k{k{로마}k}k}에 세금 바치는 것에 대항하는 반역에 가담하는 심각한 소동이, 특히 {k{k{예루살렘}k}k}과 {k{k{유대지방}k}k}에서 일어났다. 이윽고 {k{k{열심당}k}k}이라고 불리는 강한 민족주의자 분파가 생겨나고 있었다. {k{k{바리새파}k}k}와는 달리, {k{k{열심당}k}k}은 앞으로 오게 될 {k{k{메시야}k}k}를 기다리고만 있으려고 하지 않았다. 그들은 정치적 반란을 통해서 결론 낼 것을 제안했다.
[18]| 한 무리의 조직원이 {k{k{예루살렘}k}k}에서 {k{k{갈릴리}k}k}에 도착했고, 그들은 계속 좋은 성과를 거두면서 {k{k{나사렛}k}k}까지 왔다. 그들이 {k{k{예수}k}k}를 만나러 왔을 때, 그는 주의 깊게 듣고 많이 질문했으나, 그 당에 참여하기는 거절했다. 그는 가입하지 않는 이유를 완전히 밝히기를 사양했고, 그의 거절은 {k{k{나사렛}k}k}에 있는 젊은 동료들 가운데 다수가 가담하지 않도록 영향을 미쳤다.
[19]| {k{k{마리아}k}k}가 그를 설득해서 참여시키려고 최선을 다했지만, 그를 움직일 수 없었다. {k{k{마리아}k}k}는, 민족주의자들을 지지하라는 자기 명령을 거역하는 것은, 그가 {k{k{예루살렘}k}k}에서 돌아오면서 부모에게 복종하겠다던 맹세를 지키지 않는 것이라고 말하기까지 했지만;이런 암시에, 그는 단지 어머니의 어깨에 부드럽게 손을 얹고 얼굴을 바라보면서, “어머니, 어떻게 그러실 수 있습니까?”라고 대답했다. 그리고 {k{k{마리아}k}k}는 자신의 주장을 철회했다.
