[1]| 제58편{{{br}}} 유란시아의 생명체 태동
[3]| {k{k{사타니아}k}k} 전체에서, 생명체_변경 행성인 {k{k{유란시아}k}k}와 비슷한 세계는 61개밖에 없다. 인간거주 세계들 대부분은 이미 확정된 기법에 따라서 살아가도록 돼있으며;그런 구체에서 {k{k{생명}k}k} {k{k{운반자}k}k}들은 생명 이식을 위한 계획에 재량권을 거의 갖지 못한다. 그러나 약 10분의 1에 해당하는 세계는 {i{i{10}i}i}{i{i{진}i}i} {i{i{행성}i}i}으로 지정되고, {k{k{생명}k}k} {k{k{운반자}k}k}들의 특별 등록부에 배정되며;그런 행성에서 우리는, 살아있는 존재의 표준 우주 유형들을 변경시키거나, 가능한 한 개선시키고자 하는 노력의 일환으로, 어떤 생명체 실험을 수행하도록 허락받는다.
[4]| {b{b{1. }b}b}{b{b{{k{k{물리적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{생명의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{필요조건}k}k}}b}b}
[5]| 600,000,000년 전에, {k{k{예루셈}k}k}에서 파견한 {k{k{생명}k}k} {k{k{운반자}k}k} 위원회가 {k{k{유란시아}k}k}에 도착했고, {k{k{사타니아}k}k} 체계에서 606_번인 이 세상에 생명체를 태동시키기 위한 준비 과정으로, 물리적 조건을 연구하기 시작했다. 이것은 우리가 {k{k{사타니아}k}k}에서 {k{k{네바돈}k}k} 생명 원형{原型}을 전수하는 606번째 경험이며, 지방우주의 기본 및 표준 생명 설계도에 변화를 일으키고 변경을 시도하는 60번째 기회였다.
[6]| 구체가 진화 주기{週期}를 개시하기에 적합하게 되기 전에는, {k{k{생명}k}k} {k{k{운반자}k}k}가 생명체를 전수할 수 없음을 분명히 해야 할 것이다. 뿐만 아니라 우리는 그 행성의 물리적 진보가 유지하고 수용할 수 있는 것보다 더 빨리 생명체를 개발할 수도 없다.
[7]| {k{k{사타니아}k}k}의 {k{k{생명}k}k} {k{k{운반자}k}k}들은 염화나트륨 원형의 생명체를 입안했었으며;따라서 바닷물이 충분한 소금기를 갖기 전에는, 생명체를 심는 쪽으로 단계를 진행할 수 없었다. {k{k{유란시아}k}k} 유형의 원형질은, 적당한 소금기를 머금은 용액에서만 작용할 수 있다. 모든 조상 생명체는--곧 식물과 동물은-- 소금기를_머금은_용액의 서식지에서 진화됐다. 더 고도로 조직화된 육상 동물일지라도, 바로 이 필수적 소금 용액이 혈액 순환을 통해서 몸 전체를 돌지 않는다면 살아갈 수 없는데, 이 혈액 순환은 이런 “짙은 소금기” 속에서 살아있는 미세한 모든 세포에게 자유롭게 염분을 제공하고 완전히 그 속에 잠기도록 한다.
[8]| 너희의 원시 조상은 소금기 있는 해양에서 자유롭게 활동했으며;오늘날, 바로 이 바닷물 같은 소금기 있는 용액이 너희의 몸 속에서 자유롭게 순환하고 있고, 각각의 세포를 화학 용액으로 적셔주고 있는데, 이 용액의 모든 본질적 요소는, 행성에서 활동하기로 된, 살아있는 처음 세포들의 첫 원형질 반응을 자극한 그 소금물과 비교될 수 있다.
[9]| 그러나 이 시대가 시작될 때, {k{k{유란시아}k}k}는 모든 면에서 해양 생명체의 초기 형태를 부양{扶養}하기에 알맞은 상태로 진화돼 갔다. 지구뿐만 아니라 인접한 공간 지역들에서, 전개되는 물리적 환경에--곧 땅과 공간의 환경에-- 가장 잘 적응할 것이라고 우리가 선택했던 생명체 형태들을 정착시키려는, 그런 차후의 여러 시도를 위한 무대를, 물리적 발전이 천천히 그러나 확실하게 준비하고 있었다.
[10]| 그 후에 {k{k{사타니아}k}k} {k{k{생명}k}k} {k{k{운반자}k}k} 위원회는 {k{k{예루셈}k}k}으로 돌아갔는데, 그들은 대륙의 땅 덩어리가 더 나뉘기까지 기다리는 것을 선호했으며, 이것은 실제로 생명체 이식을 시작하기 전에, 더 많은 내륙의 바다와 보호된 만{灣}들을 마련해줄 것이다.
[11]| 생명체가 해양으로부터 기원된 행성에서는, 수많은 내륙의 바다, 즉 수심이 얕고 끝없이 펼쳐진 해안선과 보호된 만{灣}이, 생명 이식을 위한 이상적인 조건을 제공했으며;바로 그런 바다가 지구에서 빠른 속도로 분포되고 있었다. 고대의 이런 내륙해{內陸海}의 깊이는 거의 500내지 600피트를 넘지 않았고, 태양 광선은 600피트 이상의 깊은 해수{海水} 밑까지 미쳤다.
[12]| 그리고 후대의 온화하고 균일한 기후를 갖는 바로 그런 해안선에서, 원시 식물 생명체는 땅 위로 올라갈 수 있는 길을 발견했다. 대기 속에 있는 많은 양의 탄소가, 새로운 땅의 다양한 생명체에게, 신속하고 무성하게 성장할 수 있는 기회를 제공했다. 이런 대기 상태가 식물의 성장에 이상적이지만, 이산화탄소의 농도가 너무 높았으므로, 사람은커녕, 어떤 동물도 지표면에 살 수 없었다.
[13]| {b{b{2. }b}b}{b{b{{k{k{유란시아의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대기}k}k}}b}b}
