[1]| 제196편{{{br}}} 예수의 신앙
[3]| {k{k{예수}k}k}께서는, 숭고하게 전심전력으로 {k{k{하나님}k}k}을 믿는 신앙을 지녔다. 필사자 실존이 보통 겪는 오르내리는 체험은 했지만, {k{k{하나님}k}k}의 확실한 보호와 인도하심에 대해 종교적으로 의심한 적은 한 번도 없었다. {k{k{예수}k}k}의 신앙은, 신성한 현존, 즉 내재하는 {k{k{조율사}k}k}의 활동에서 생겨난 통찰력의 결과였다. {k{k{예수}k}k}의 신앙은, 전통적인 것도, 단순히 지적인 것도 아니었으며;전적으로 개인적이고 순전히 영적이었다.
[4]| 인간 {k{k{예수}k}k}는 {k{k{하나님}k}k}을, 진실하고 아름답고 선하신 분일뿐 아니라, 거룩하고 정의롭고 위대하신 분으로 여겼다. {k{k{예수}k}k}께서는 이런 모든 신성{神性}의 속성을, “하늘에 계신 {k{k{아버지}k}k}의 뜻”으로 마음 속에 깊이 간직했다. {k{k{예수}k}k}의 {k{k{하나님}k}k}은, “{k{k{이스라엘}k}k}의 {k{k{거룩하신}k}k} {k{k{분}k}k}”인 동시에, “살아계시고 사랑하시는 하늘에 계신 {k{k{아버지}k}k}”이셨다. {k{k{하나님}k}k}이 {k{k{아버지}k}k}시라는 개념을 {k{k{예수}k}k}가 창시하지는 않았지만, {k{k{하나님}k}k}을 새롭게 드러냄으로써, 또한 모든 필사 피조물을 이 사랑의 {k{k{아버지}k}k}의 자녀인 {k{k{하나님}k}k}의 아들이라고 선언함으로써, 그 관념을 숭고한 체험으로 고양시키고 들어올렸다.
[5]| {k{k{예수}k}k}께서는, 마치 우주와의 투쟁에서 그리고 적의에 차고 죄로 가득 찬 세상과의 사생결투에서 발버둥치는 혼처럼 {k{k{하나님}k}k}을 믿는 신앙을 붙들지는 않았으며;신앙을 단순히 어려움 속에서 피난처로 삼거나 절망 속에서 안식처로 삼지 않았으며;신앙은 단지 즐겁지 못한 현실 혹은 삶의 슬픔을 극복하기 위한 환상적 보상이 아니었다. 필사자 실존이 당연히 겪는 모든 어려움과 일시적 모순에 직면해서도, 그는 {k{k{하나님}k}k}에 대한 최상의 평안과 확실한 신뢰를 체험했고, 하늘에 계신 {k{k{아버지}k}k}와 신앙으로 동행하면서 삶을 영위하는, 엄청난 감격을 누렸다. 그리고 이런 위대한 신앙은, 실제 영 달성을 이룩한 생생한 체험이었다. {k{k{예수}k}k}가 인간 체험의 가치에 가장 위대하게 공헌한 것은, 하늘에 계신 {k{k{아버지}k}k}에 관한 많은 새로운 관념을 보여준 것이라기보다, 새롭고 높은 유형의 {i{i{{k{k{하나님}k}k}}i}i} {i{i{안에}i}i} {i{i{거하는}i}i} {i{i{살아있는}i}i} {i{i{신앙}i}i}을, 인간적으로 숭고하게 드러낸 것이었다. 이 우주의 모든 세상 어디서도, 어떤 한 필사자 생애에서든지, {k{k{나사렛}k}k} {k{k{예수}k}k}의 인간 체험에서처럼, {k{k{하나님}k}k}이 그토록 {i{i{생생한}i}i} {i{i{실체}i}i}가 되신 적이 결코 없었다.
[6]| 지방 창조계의 이 세상과 다른 어느 세상에서든지, {k{k{예수}k}k}의 {k{k{유란시아}k}k} 생애에서 새롭고 고귀한 유형의 종교를 발견하는데, 이것은 {k{k{만유의}k}k} {k{k{아버지}k}k}와 개인적으로 영적 관계를 갖는 데 기초를 두고, 순전히 몸소 체험한 최상의 권한으로 온전히 인정받은 종교다. {k{k{예수}k}k}의 이 살아있는 신앙은 지적 감상 이상이었고, 신비스런 명상이 아니었다.
[7]| 신학은, 신앙의 의미를 고정시키고, 정형화하고, 정의하고, 교리화할 수 있지만, 인간의 삶에서 보여준 {k{k{예수}k}k}의 신앙은, 개인적이고, 생생하고, 독창적이고, 자발적이고, 순전히 영적이었다. 이 신앙은, 전통에 대한 숭상이 아니었고, 신성시되는 신조{信條}로서 신봉하는 단순한 지적 믿음도 아니었으며, 오히려 {i{i{그를}i}i} {i{i{확실히}i}i} {i{i{붙잡은}i}i} 숭고한 체험이자 심오한 확신이었다. {k{k{예수}k}k}의 신앙은 너무나 실제적이고 포괄적이어서, 모든 영적 의심을 완전히 사라지게 했고, 모든 모순된 욕망을 파멸시켰다. 열렬하고 숭고하며 확실한 신앙의 이 영적 정박지에서 그를 떼어 놓을 수 있는 것은 전혀 없었다. 외견상 난관에 직면해서든지, 극심한 절망이나 실망의 고통에 처했을 때든지, 두려움 없이 영적 불굴성을 완전히 인식하면서 신성의 임재 앞에 고요히 서 있었다. {k{k{예수}k}k}께서는 굳건한 신앙을 소유하고 있음을 분명하게 확신했고, 생활 속에서 고된 환경에 처할 때마다 항상 {k{k{아버지}k}k} 뜻에 따르는 무조건적 순종을 보여줬다. 그리고 이 놀라운 신앙은, 굴욕적으로 죽임 당할 것이라는, 잔인하고 압도적인 위협에도 움츠러들지 않았다.
[8]| 종교적으로 비범한 존재인 경우에, 강력한 영적 신앙이, 파괴적 광신{狂信}, 즉 종교적 이기심의 과시로 직접 이끄는 일이 허다하지만, {k{k{예수}k}k}는 그렇지 않았다. 그는 실생활에서 자신의 특별한 신앙이나 영 달성으로 인한 불리한 영향을 받지 않았는데, 이 영적 희열은, 그가 {k{k{하나님}k}k}을 몸소 체험한 것에 대한 전혀 무의식적이고 자동적인 혼의 표현이었기 때문이다. 
[9]| 온전히_다_바치고 굽힐 줄 모르는 {k{k{예수}k}k}의 영적 신앙은 결코 광신에 빠지지 않았는데, 그의 신앙은 실용적이고 평범한 사회적, 경제적, 및 도덕적 생활 환경의 조화된 가치에 관한 잘_균형잡힌 지적 판단을, 한 번도 피해가려 한 적이 없었기 때문이다. {k{k{사람의}k}k} {k{k{아들}k}k}은 눈부시게 통합된 인간 인격이었으며;완전하게 갖춘 신성한 존재였으며;또한 이 땅에서 하나의 인격체로서 활동하는, 인간답고 신성한 통합된 존재로서 놀라울 정도로 조화를 이뤘다. {k{k{주님}k}k}은, 혼에 속하는 신앙과 노련한 체험으로 얻은 지혜로운_평가{評價}를 항상 조화시켰다. 모든 인간 충성심--곧 개인의 명예, 가족의 사랑, 종교적 책무, 사회적 의무, 및 경제적 필요성--의 실체와 신성함을 예리하게 깨닫는 것과 조화롭게 어울린, 비길 데 없는 종교적 통일에서만, 개인 신앙, 영적 소망, 그리고 도덕적 헌신이 서로 관련됐다.
[10]| {k{k{예수}k}k}의 신앙은, {k{k{하나님}k}k} 나라에서 볼 수 있는 모든 영 가치를 보여줬으며;따라서 그는, “먼저 하늘 나라를 구하라”고 말씀했다. {k{k{예수}k}k}께서는, 천국의 진보되고 이상적인 친교에서, “{k{k{하나님}k}k}의 뜻”이 성취되고 충족되는 것을 봤다. 제자들에게 가르친 기도의 최고 핵심은, “당신의 나라가 임하시며 당신의 뜻이 이뤄지소서”였다. {k{k{예수}k}k}께서는, 천국이 {k{k{하나님}k}k} 뜻에 합당하다고 그렇게 느꼈기 때문에, 놀랄만한 자기_망각과 끝없는 열정으로 이를 실현하는 데 자신을 바쳤다. 그러나 그의 모든 집중적 사명에서, 그리고 이례적 생애 전반에 걸쳐서, 광신자의 격렬함이나 이기적 종교인의 피상적 천박함은 결코 나타나지 않았다.
[11]| {k{k{주님}k}k}의 생애 전체는, 살아있는 이 신앙, 숭고한 이 종교 체험으로 인해 한결같이 조절됐다. 이 영적 태도가, 그의 생각과 기분, 믿음과 기도, 가르침과 설교를 전적으로 지배했다. 하늘에 계신 {k{k{아버지}k}k}의 인도와 보호로 인한 확신과 안전에 거하는, 한 아들의 이런 개인 신앙이, 심오한 영적 실체성이라는 재능을 그의 독특한 생애에 부여했다. 그렇지만, 이 {k{k{갈릴리인}k}k}, 즉 {k{k{하나님}k}k}의 {k{k{갈릴리인}k}k}은 신성과의 밀접한 관계를 매우 깊게 의식하면서도, 자신이 {k{k{선한}k}k} {k{k{선생님}k}k}이라고 불렸을 때, “네가 어찌하여 나를 선하다고 일컫느냐?”라고 바로 응답했다. 그런 굉장한 자기_망각을 대할 때, 우리는 {k{k{만유의}k}k} {k{k{아버지}k}k}께서 어떻게 그토록 온전히 {k{k{예수}k}k} 안에서 자신을 나타내셨고, 또한 그를 통해서 그 영역의 필사자에게 자신을 계시하시는지를 이해하기 시작한다.
[12]| {k{k{예수}k}k}께서는 그 영역의 한 사람으로서 가장 큰 예물을 {k{k{하나님}k}k}께 바쳤는데:신성한 뜻을 수행하는 장엄한 봉사에 자기 뜻을 성별{聖別}하여 봉헌한 것이다. {k{k{예수}k}k}께서는, 항상 일관되게, 전적으로 {k{k{아버지}k}k} 뜻에 의거하여 종교를 해석했다. 너희가 종교 생활 중에서 기도 또는 다른 어떤 면이든지 고려하면서 {k{k{예수}k}k}의 생애를 연구할 때, 그가 가르쳤던 것들 보다는, 그가 행했던 것을 더 눈여겨봐야 한다. {k{k{예수}k}k}께서는 결코 종교적 의무이기 때문에 기도하지는 않았다. 그에게 기도란, 영적 태도에 대한 진지한 표현, 혼의 충성에 대한 선언, 개인적 헌신에 대한 설명, 감사의 표현, 감정적 긴장 상태의 피난처, 갈등에 대한 예방, 지적{知的} 작용에 대한 찬미, 욕구를 고상하게 바꾸는 것, 도덕적 결정을 변호하는 것, 사고{思考}를 풍성하게 하는 것, 높은 차원의 성향으로 이끄는 것, 충동을 정화시키는 것, 관점을 순수하게 해주는 것, 신앙의 선언, 의지의 초월적 복종, 신뢰에 대한 최고의 표현, 용기를 드러냄, 발견했다는 선포, 최상의 헌신을 고백함, 성별{聖別}의 정당성, 어려움에 대처하는 기법이고, 이기심과 악과 죄를 향해 달려가는 모든 인간 경향에 항거하기 위해, 혼합된 혼의 능력을 강력하게 동원하는 것이었다. 그는 {k{k{아버지}k}k} 뜻을 행하려고 기도드리며 헌신하는 바로 그런 생애를 살았고, 바로 그런 기도와 함께 자신의 삶을 당당하게 마쳤다. 어디에도 비교될 수 없는 그의 종교적 생애의 비밀은, {k{k{하나님}k}k}의 현존을 자각함에 있었으며;그는 그것을, 순서, 음성, 광경 또는 특별한 종교 습관이 아니라, 이성적 기도와 진지한 경배--곧 {k{k{하나님}k}k}과의 중단 없는 교류--로 달성했다.
[13]| {k{k{예수}k}k}의 이 세상 생애에서 종교는, 생생한 체험, 즉 영적 경외로부터 정의{正義} 실천에 이르기까지 직접 몸소 행동하는 것이었다. {k{k{예수}k}k}의 신앙은 신성한 영의 초월적 열매를 맺었다. 그의 신앙은, 아이들의 신앙처럼 미숙하거나 경솔하지 않았지만, 의심하지 않고 신뢰하는 어린아이의 정신과 여러 면에서 비슷했다. {k{k{예수}k}k}께서는, 어린아이가 부모를 신뢰하듯이 {k{k{하나님}k}k}을 신뢰했다. 그는 우주를 확고하게 신뢰했다--자기 부모가 제공하는 환경을 어린아이가 신뢰하듯이 신뢰했다. 우주가 근본적으로 선하다고 믿는 {k{k{예수}k}k}의 진정한 신앙은, 땅 위의 주변상황이 안전하다고 믿는 어린아이의 신뢰와 매우 흡사했다. 그는 어린아이가 이 세상 부모에게 의지하듯이 하늘에 계신 {k{k{아버지}k}k}께 의존했고, 그의 열렬한 신앙은 하늘에 계신 {k{k{아버지}k}k}의 완전한 보호가 확실하다는 것을 한 순간도 의심치 않았다. 두려움, 의심, 및 회의{懷疑}로 인해 심하게 동요되지 않았다. 불신 때문에 자신의 삶에 대한 자유롭고 독창적인 표현을 하지 못한 적이 없었다. 그는 다_자란 성인의 건장하고 지성적인 용기와, 잘 믿는 아이의 진지하고 확신에 찬 낙천성을 겸비했다. 그의 신앙은 두려움 없는 신뢰의 경지까지 성장했다.
