[1]| 제118편{{{br}}} 지존과 궁극--시간과 공간
[3]| {k{k{신격}k}k}의 여러 본성에 관하여 다음과 같이 말할 수 있을 것이다:
[4]| 1. {k{k{아버지}k}k}는 스스로_존재하는 자아다.
[5]| 2. {k{k{아들}k}k}은 공존하는 자아다.
[6]| 3. {k{k{영}k}k}은 결합하여_존재하는 자아다.
[7]| 4. {k{k{지존자}k}k}는 진화하고_체험하는 자아다.
[8]| 5. {k{k{칠중존재}k}k}는 스스로를_분배하는 신성{神性}이다.
[9]| 6. {k{k{궁극자}k}k}는 초월적이고_체험하는 자아다.
[10]| 7. {k{k{절대자}k}k}는 실존적이고_체험하는 자아다.
[11]| {k{k{칠중}k}k} {k{k{하나님}k}k}은 {k{k{지존자}k}k}가 진화로 달성하는 데 필수이며, 한편 {k{k{지존자}k}k}는 또한 {k{k{궁극자}k}k}가 궁극에 출현하는 데 필수다. 그리고 {k{k{지존자}k}k}와 {k{k{궁극자}k}k}, 두 분의 현존은 준절대적이고 파생된 {k{k{신격}k}k}의 기본 관계를 이루는데, 그들은 운명을 달성하는 데 상호 의존하면서 보완하기 때문이다. 동시에 그들은 총괄우주에서 모든 창조적 성장의 시작과 완성을 체험으로 연결시키는 다리를 이룬다.
[12]| 창조적 성장에는 끝이 없지만 언제나 만족스러우며, 범위에서는 끝이 없지만 일시적 목표를 달성하는, 인격을_만족시키는 그 순간들이 때때로 사이에 끼어드는데, 그런 순간은 시공우주에서 성장하고, 우주를 탐구하고, {k{k{신격}k}k}에 도달하는 과정에서, 새로운 모험을 하도록 동원하는 전주곡으로서 아주 효과 있게 쓰인다.
[13]| 수학의 영역은 질적 한계에 부딪치지만, 수학은 유한한 정신에게 무한을 숙고하도록 개념의 기초를 제공한다. 심지어 유한한 정신이 납득하기에도, 숫자에는 양적 제한이 없다. 아무리 큰 숫자를 생각해도, 너희는 항상 거기에 하나를 더하는 것을 상상할 수 있다. 또한 너희는 그 숫자가 무한에 미치지 못한다는 것을 납득할 수 있는데, 이는 아무리 여러 번 이런 합산을 반복하더라도, 여전히 하나를 더할 수 있기 때문이다.
[14]| 동시에, 무한한 연속물은 어떤 주어진 지점에서도 합산 할 수 있으며, 이 총합은 (더 정확하게 말하자면 소계{小計}는) 정해진 어떤 사람에게 주어진 시간과 상태에 목표를 달성했다는 충만한 달콤함을 제공한다. 그러나 바로 이 사람은 조만간에 새롭고 더 큰 목표를 열망하고 바라며, 성장하는 그런 모험은, 시간이 충분히 지나가고 영원이 되풀이되는 가운데 언제까지나 앞으로 닥칠 것이다.
[15]| 이어지는 각 우주 시대는 그 다음 시공우주 성장 시대로 가는 대기실이며, 각 우주 시기는 그 전에 있었던 모든 단계에 당면한 운명을 마련해준다. {k{k{하보나}k}k}는 그 자체로 완전하지만 완성됨이_제한된 창조물이며;{k{k{하보나}k}k}의 완전함은, 진화하는 연방우주들 속으로 확장돼 나가면서, 시공우주의 운명뿐 아니라 진화_이전{以前} 실존의 제한 한계로부터 해방됨을 획득한다.
[16]| {b{b{1. }b}b}{b{b{{k{k{시간과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영원}k}k}}b}b}
[17]| {k{k{신격}k}k}과 시공우주의 관계를 가능한 한 모두 납득하는 것이, 사람의 시공우주 적응에 도움 된다. 절대 {k{k{신격}k}k}은 본성에서 영원하지만, {k{k{하나님}k}k}들은 영원 속에서 겪는 하나의 체험으로서 시간세계와 연관돼 있다. 진화하는 우주에서 영원은 현세가 계속되는 것이다--곧 영원한 {i{i{현재}i}i}다.
