[1]| 제83편{{{br}}} 결혼 제도
[3]| 이 글은 결혼 제도의 초기 시작에 관한 이야기다. 결혼은, 집단의 절제 없는 문란한 짝짓기로부터, 많은 변화와 적응 단계를 거쳐서, 결혼 규범이 나타나기까지 끊임없이 진보했는데, 그 규범은, 결국 한 쌍의 짝이 맺어짐으로써, 즉 가장 고상한 사회 체제인 가정을 설립하기 위해서 한 남자와 한 여자가 결합함으로써 최고조에 달하게 됐다.
[4]| 결혼은 여러 번 위험에 빠졌고, 결혼 사회관행은, 지탱하기 위해서 재산과 종교에 몹시 의존해 왔지만;결혼과 그 결과로 생기는 가정을 영원토록 유지시킨 실제 영향력은, 가장 원시적 미개인이든지 또는 가장 문화화 된 필사자든지, 남녀가 서로 상대방 없이는 결코 살 수 없다는 단순하고 타고난 생물학적 사실이다.
[5]| 성욕 때문에, 이기적인 사람은 자신을 동물보다 나은 어떤 존재로 만들도록 이끌렸다. 자아를_중시하고 자아를_만족시키는 성관계는, 자아를_부정하는 어떤 결과를 수반하며, 이타적 임무와 종족을_유익하게 하는 가정{家庭}의 여러 책임을 맡도록 보장한다. 여기서 성{性}은, 인식되지 않고 생각도 못하는 상태에서 미개인을 문명화시키는 장본인이 돼왔는데;왜냐하면 바로 이 성적 충동이, 자동으로 그리고 틀림없이, {i{i{사람으로}i}i} {i{i{하여금}i}i} {i{i{생각하도록}i}i} {i{i{몰아붙이고}i}i} 결국 {i{i{사랑하도록}i}i} {i{i{이끌기}i}i} 때문이다.
[6]| {b{b{1. }b}b}{b{b{{k{k{사회}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{제도로서의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{결혼}k}k}}b}b}
[7]| 결혼은, 남녀가 다른 생식기관을 가졌다는 육체적 사실에서 발생되는 많은 인간관계를, 조절하고 통제할 수 있도록 고안된 사회 장치다. 그런 제도로서의 결혼은 두 가지 방향으로 작용한다:
[8]| 1. 개인의 성관계를 규제하는 경우.
[9]| 2. 혈통, 유전, 상속, 및 사회 계층을 규제하는 경우, 이것은 더 오래된 원래의 기능이었다.
[10]| 결혼에서 발생되는 가족 자체가, 재산에 대한 사회관행과 함께, 결혼 제도를 안정시켰다. 결혼을 안정시킨 다른 유력한 요소는, 자존심, 허영심, 기사도{騎士道} 정신, 의무, 및 종교적 신념 등이다. 그러나 결혼이 높은 곳에서 인정받을 수 있고 인정받지 못할 수도 있지만, 하늘에서 정해주는 것은 결코 아니다. 인간 가족은 명백하게 인간 제도요, 진화로 발전한 결과다. 결혼은 사회 제도이지, 교회가 다룰 영역이 아니다. 종교가 결혼에 지대한 영향을 끼쳐야 함은 사실이지만, 독점적으로 결혼을 규제하고 통제하려 해서는 안 된다.
[11]| 원시의 결혼은 본래 산업이었으며;심지어 현대에도 종종 사회 업무 또는 사업 업무다. {k{k{안드족속}k}k} 혈통의 혼합이 미치는 영향을 통해서, 그리고 진보하는 문명의 사회관행의 결과로서, 결혼은 서서히 상호적이고 낭만적인 것이 됐으며, 어버이 자격을 이루고, 시적{詩的}이고 애정 깊고 윤리적이고 이상적인 것이 됐다. 어쨌든, 원시의 짝짓기에서는 소위 낭만적인 사랑과 선택이 거의 없었다. 초기 시대에 남편과 아내는 같이 있는 시간이 별로 없었고, 같이 식사하는 경우도 흔치 않았다. 그러나 옛 사람들 가운데서 개인의 애정이 성적 매력과 크게 관련되지는 않았으며, 주로 같이 살고 일하기 위해서 서로를 좋아하게 됐다.
[12]| {b{b{2. }b}b}{b{b{{k{k{구혼과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{약혼}k}k}}b}b}
