[1]| 제84편{{{br}}} 결혼과 가족생활
[3]| 물질적 필요가 결혼의 기초를 세웠고, 성욕{性慾}은 결혼을 미화{美化}했으며, 종교는 결혼을 인가하고 강화했으며, 국가는 결혼을 요구하고 조정했으며, 한편 후대에, 진화하는 사랑은 문명의 가장 유용하고 탁월한 제도인 가정을 낳고 창조하는 것으로서 결혼을 비로소 정당화하고 찬미하고 있다. 그리고 가정을 세우기가, 교육하려는 모든 노력의 중심과 본질이 돼야 한다.
[4]| 짝짓기는, 정도가 다른 자아_만족과 관련된, 순전히 자아를_존속시키려는 행동이며;가정을 건설하는 결혼은 주로 자아를_유지하는 문제이며, 사회의 진화를 수반한다. 사회 자체는 가족 단위들이 집합된 체계다. 개인은 행성의 요소로서 매우 일시적이다--가족만이 사회 진화에서 계속 존재하는 매개체다. 가족은, 문화와 지식의 강이 한 세대에서 다음 세대로 흘러가는 경로다.
[5]| 가정은 근본적으로 사회학적 제도다. 결혼은 자아_유지에 협동하고 자아_영속{永續}에 협력함으로 생겨났는데, 자아_만족 요소는 대개 부수적이다. 그럼에도, 가정은 인간 실존에 필수적인 세 가지 기능 전부를 포함하며, 한편 생명체 번식은 가정을 근본적 인간 제도로 만들고, 성{性}은 다른 모든 사회 활동으로부터 가정을 돋보이게 한다.
[6]| {b{b{1. }b}b}{b{b{{k{k{원시적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{부부}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{결합}k}k}}b}b}
[7]| 결혼은 성관계를 기초로 하지 않았으며;성관계는 결혼에 따르는 것이었다. 원시인은 결혼을 필요로 하지 않았고, 아내, 자녀, 및 가정을 책임지지 않은 채, 자유롭게 성욕을 만족시켰다.
[8]| 여자는 자식에 대한 육신적 및 감정적 애착 때문에, 남자와 협동하는 데 의존했고, 이것이 결혼이라는 보호 장치 속으로 여자를 몰아넣었다. 그러나 어떤 명백한 생물학적 충동도, 남자를 결혼으로 유도하지 않았다--그를 붙잡아 두는 힘은 훨씬 약했다. 결혼이 남자에게 매력을 준 것은 사랑이 아니라 식욕이었고, 그 식욕이 미개한 남자를 여자에게로, 그리고 여자의 자녀들이 공유하는 원시 은신처로 끌어당겼다.
[9]| 결혼은 성관계에 따른 책무를 의식적으로 깨달음으로써 발생된 것도 아니었다. 원시인은, 성적 쾌락과 나중에 아이가 태어나는 것 사이에 관계가 있음을 깨닫지 못했다. 한때는 처녀도 임신할 수 있다고 보편적으로 믿었다. 미개인은, 초기에는 아기가 영 나라에서 만들어진다고 생각했으며;임신은 진화하는 유령인 어떤 영이 여자에게 들어간 결과라고 믿었다. 음식물과 흉안{凶眼} 역시 처녀나 결혼하지 않은 여자에게 임신시킬 수 있다고 믿었으며, 한편 후대에는 생명체의 시작을 호흡 및 햇빛과 관련시키는 믿음이 있었다.
[10]| 초기의 여러 민족은 유령을 바다와 관련시켰으며;따라서 처녀는 목욕하는 습관에서 크게 제한받았으며;젊은 여자는, 성관계를 갖는 것보다 밀물 때 바다에서 목욕하는 것을 훨씬 더 두려워했다. 불구자로 태어난 아기 또는 조산{早産}한 아기는, 부주의한 목욕 또는 심술궂은 영이 활동한 결과 때문에 여자 몸속으로 들어올 길을 발견한 동물의 새끼로 간주됐다. 당연히, 미개인은 그렇게 태어난 자손을 목 졸라 죽이는 것을 아무렇지 않게 생각했다.
[11]| 성관계를 가짐으로써, 임신시키는 유령이 여자 몸속으로 들어오도록 길이 열린다는 믿음이, 계몽의 첫 단계가 됐다. 그 후로 사람은, 자녀를 태어나게 하는 살아있는 유전적 요소에, 아버지와 어머니가 똑같이 기여한다는 사실을 발견했다. 그러나 심지어 20세기에 이르러서도, 많은 부모는 여전히 인간 생명의 기원에 대해 다소 무지한 상태에서 자녀를 기르려고 한다.
[12]| 번식 기능에는 어머니_자녀 관계가 수반된다는 사실로 말미암아, 다소 무지한 부류의 가족도 유지될 수 있었다. 모성애{母性愛}는 본능이며;결혼이 그랬듯이, 사회관행에서 기원되지 않았다. 모든 포유동물의 모성애는, 지방우주의 보조 정신_영들의 내재적 재능이며, 그 강도와 헌신은, 반드시 그 종{種}의 무기력한 유아기{幼兒期}의 길이에 정비례한다.
