[1]| 제88편{{{br}}} 주물, 마법, 요술
[3]| 영{靈}이 무생물이나 동물 또는 인간 속으로 들어간다는 개념은, 아주 오래되고 존중받을만한 믿음인데, 종교의 진화가 시작될 때부터 널리 퍼졌다. 영을 지닌다는 이런 교리는 {i{i{주물숭배}i}i}에 지나지 않는다. 미개인이라고 해서 반드시 주물{呪物}을 숭배하는 것은 아니며;그 속에 거주하는 영을 매우 논리적으로 숭배하고 공경한다.
[4]| 처음에는, 주물 속에 있는 영은 죽은 사람의 유령일 것이라고 믿었으며;나중에는, 더 높은 영이 주물 속에 거주한다고 상상했다. 그리하여 주물숭배 종파는 결국, 유령, 혼, 영, 그리고 귀신 들림이라는 원시 관념 전체와 합쳐졌다.
[5]| {b{b{1. }b}b}{b{b{{k{k{주물에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{믿음}k}k}}b}b}
[6]| 원시인은 색다른 모든 것을 항상 주물{呪物}로 여기려고 했으며;따라서 많은 주물이 우연히 생겨났다. 어떤 사람이 아팠다가, 무엇인가 발생해서, 그 병이 낫는다. 여러 약품에 대한 평판, 그리고 우연히 병을 치료하는 방법에도 같은 일이 일어난다. 꿈과 관련된 대상물도 마찬가지로 주물로 전환된다. 산이 아니라 화산{火山}이 주물로 바뀌었으며;별이 아니라 혜성이 주물로 바뀌었다. 초기의 사람은, 유성{流星}과 운석이, 지구를 방문하는 특별한 영의 도착을 의미하는 것으로 간주했다.
[7]| 최초의 주물은 특별히 두드러진 모양의 조약돌이었고, 사람은 그 후로 항상 “신성시되는 돌”을 찾아다녔으며;한 줄로 꿴 구슬 모양은, 한때 신성시되는 돌을 수집한 한 벌의 마법 장식물이었다. 많은 부족이 돌로 된 주물을 갖고 있었지만, {k{k{카바}k}k} 신전과 {k{k{스쿤의}k}k} {k{k{돌}k}k}처럼 보존된 경우는 아주 드물다. 불과 물 역시 초기 주물에 포함됐고, 불 숭배는 성수{聖水}에 대한 믿음과 함께 여전히 존재한다.
[8]| 나무 주물이 나중에 생겼지만, 어떤 부족 가운데서는, 자연 숭배가 존속됨으로써, 어떤 종류의 자연 영이 마법의 장식물 속에 거주한다는 믿음으로 유도됐다. 식물과 과일이 주물이 되면, 그것들은 음식이 되지 못하도록 금지됐다. 사과는 이런 범주에 들어간 처음 것들 가운데 하나였으며;{k{k{레반트}k}k} 민족들은 그것을 결코 먹지 않았다.
[9]| 어떤 동물이 사람의 살을 먹으면, 그 동물은 주물이 됐다. 이런 식으로 해서, 개는 {k{k{파시}k}k} {k{k{교도}k}k}들에게 신성시되는 동물이 됐다. 주물이 동물이고, 유령이 그 속에 영구히 거주한다면, 주물숭배체계가 윤회{輪廻}와 충돌할 것이다. 미개인은 여러 면에서 동물을 부러워했는데;동물보다 우세함을 느끼지 못했고, 자신이 좋아하는 짐승과 비슷하게 이름 붙이는 경우도 종종 있었다.
[10]| 동물이 주물로 여겨지게 되면, 주물이 된 동물의 고기를 먹지 못하도록 금기가 뒤따라 나타났다. 꼬리 없는 원숭이와 꼬리 있는 원숭이는, 사람을 닮았으므로 일찍부터 주물로 여겨지는 동물이 됐으며;나중에는, 뱀, 새, 및 돼지가 비슷한 존재로 간주됐다. 한때는 소가 주물이었는데, 우유가 금기인 반면, 그 배설물은 높이 평가됐다. 뱀은 {k{k{팔레스틴}k}k} 지역에서 숭배됐고, 특히 {k{k{페니키아인}k}k}이 그랬는데, 그들은 {k{k{유대인}k}k}을 따라서 그것을 악한 영들의 대변자로 간주했다. 심지어 많은 현대인도 파충류의 마력을 믿는다. {k{k{아라비아}k}k}로부터, {k{k{인도}k}k} 전역을 지나, 홍색인 가운데 {k{k{모키}k}k} 부족의 뱀 춤에 이르기까지, 뱀을 숭배했다.
[11]| 한 주 가운데 어떤 날이 주물이 되기도 했다. 금요일은 오랜 세월 불운한 날로 여겨져 왔으며, 13이라는 숫자는 불길한 것으로 여겨져 왔다. 행운의 숫자 3과 7은, 후대의 계시에서 유래됐으며;4는 원시인에게 행운의 숫자였고, 나침반의 네 지점에 대한 초기 인식에서 유래됐다. 가축이나 기타 소유물의 숫자를 세는 것은 불행을 가져온다고 여겼으며;고대인은, 인구조사, 즉 “민족을 계수하기”를 항상 반대했다.
[12]| 원시인은 성{性}에 대해 과도한 주물을 만들지는 않았으며;생식{生殖} 기능은 한정된 관심만 받았을 뿐이다. 미개인은 꾸밈없는 정신을 소유했고, 음란하거나 음탕하지 않았다.
