[1]| 제15편{{{br}}} 일곱 연방우주
[3]| {k{k{만유의}k}k} {k{k{아버지}k}k}가 --{k{k{아버지}k}k}로서-- 관련되는 한, 우주들은 사실상 존재하지 않으며;{k{k{아버지}k}k}는 인격체들과 관계하시며;인격체들의 {k{k{아버지}k}k}시다. {k{k{영원한}k}k} {k{k{아들}k}k}과 {k{k{무한한}k}k} {k{k{영}k}k}이 --창조자의 동반자로서-- 관련되는 한, 우주들은 {k{k{창조주}k}k} {k{k{아들}k}k}들과 {k{k{창조적}k}k} {k{k{영}k}k}들의 공동 통치 아래서 국지적이고 개별적이다. {k{k{낙원}k}k} {k{k{삼위일체}k}k}가 관련되는 한, {k{k{하보나}k}k} 외부에는 오직 일곱 인간거주 우주, 즉 {k{k{하보나}k}k}_이후{以後}의 첫 공간 층{層} 궤도를 관할하는, 일곱 연방우주가 존재한다. {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}은 자신의 영향력을 중앙 {k{k{섬}k}k}으로부터 방출하며, 그리하여 방대한 창조물을 하나의 거대한 바퀴로, 영원한 {k{k{낙원}k}k} {k{k{섬}k}k}을 중심축으로, {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 방사상{放射狀} 배열을 일곱 바퀴살로, 광우주의 외부 지역들을 테두리로 간주한다.
[4]| 우주의 창조가 물질화하던 초기에, 연방우주를 조직하고 통치하는 칠중{七重} 기획이 공식화 됐다. {k{k{하보나}k}k}_이후 첫 창조물은 거대한 일곱 부분으로 나뉘었고, 이 연방우주 정부의 본부 세계들이 설계되고 건축됐다. 현재의 경영 기획은 거의 영원 전부터 존재해 왔고, 이 일곱 연방우주 통치자들을 마땅히 {k{k{태고}k}k} {k{k{항존자}k}k}라고 부른다.
[5]| 연방우주들에 관한 방대한 주요 지식에 관해서, 내가 너희에게 말할 수 있는 것이 거의 없을 듯하지만, 물리적 및 영적 힘들에 대한 지성 통제 기법이 이 영역에서 두루 작동하며, 우주의 인력{引力} 현존들이 웅대한 능력과 완전한 일치 속에서 작용한다. 연방우주 영토의 물리적 구성과 물질 조직에 대한 적절한 관념을 먼저 얻는 것이 중요한데, 그렇게 되면, 그것들의 영적{靈的} 정부를 위해, 그리고 이 일곱 연방우주 전반에 걸쳐서 여기저기 흩어져있는, 무수한 인간거주 행성에 거하는 의지{意志} 피조물의 지적 진보를 위해 제공된 놀라운 조직의 의미를 너희가 파악하도록, 더 잘 준비될 것이기 때문이다.
[6]| {b{b{1. }b}b}{b{b{{k{k{연방우주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{공간}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{층}k}k}}b}b}
[7]| 너희의 짧은 년{年} 단위를 기준으로, 100만 년 또는 10억 년에 해당하는 세대들이 기록하고 관찰하고 기억하는 제한된 범위 내에서, 모든 실용적 의도와 목적에 맞춰서, {k{k{유란시아}k}k} 및 {k{k{유란시아}k}k}가 소속된 우주는 새로운 공간으로 들어가는, 하나의 긴 미지의 몰입{沒入}에 해당하는 모험을 체험하고 있지만;{k{k{우버사}k}k}의 기록에 따르면, 더 오래 관찰한 대로, 우리가 속한 계층의 더 확장된 체험과 계산에 조화되도록, 그리고 이 발견 및 다른 발견들에 기초해서 판단한 결과에 따라, 우리는 우주들이, {k{k{위대한}k}k} {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}, 그리고 그가 거주하는 우주 주변의 장엄한 모습 속에서 회전하면서, 질서 있고 잘_예측되고 완전하게 통제된 행렬 속에 들어 있음을 안다.
[8]| 대단한 타원, 즉 거대하고 길게 늘어난 궤도를 일곱 연방우주가 지나가고 있다는 것을, 우리는 오래 전부터 발견했다. 너희의 태양계를 비롯해서, 한때의 다른 세계들은, 지도도 나침반도 없이, 오지{奧地}의 공간 속으로 급속히 빨려 들어가고 있지 않다. 너희 체계가 속한 지방우주는, 중앙우주를 도는 거대한 진폭 주변에서, 분명하고 잘 알려진 반시계방향 진로를 따라가고 있다. 이 시공우주 경로는 잘 계획돼 있고, 너희의 태양계를 구성하는 행성의 궤도가 {k{k{유란시아}k}k} 천문학자에게 잘 알려져 있는 것과 마찬가지로, 연방우주 별 관찰자들에게 완벽하게 알려져 있다.
[9]| {k{k{유란시아}k}k}는 온전하게 조직되지 않은 지방우주 및 연방우주에 자리잡고 있으며, 너희의 지방우주는 부분적으로 완성된 수많은 물리 창조계에 바로 근접해 있다. 너희는 최근에 조성된 우주들 가운데 하나에 속해 있다. 그러나 오늘날 너희는 미지의 공간 속으로 격렬하게 빨려 들어가고 있지 않을 뿐만 아니라, 알려지지 않은 지역 속으로 모르는 채 날아가고 있지도 않다. 너희는 연방우주 공간 층에서, 예정되고 질서 있는 경로를 따라가고 있다. 너희의 행성 체계 또는 그보다 앞선 체계들이 여러 시대 전에 지나갔던 바로 그 공간을, 너희가 지금 통과하고 있으며;먼 훗날 언젠가 너희 체계 또는 그것을 따라오는 체계들이, 지금 너희가 매우 신속하게 돌진해 지나가는 곳과 동일한 공간을, 다시 지나가게 될 것이다.
[10]| 이 시대에 그리고 {k{k{유란시아}k}k}에서 바라보는 방향에 따라서, 1_번 연방우주는, {k{k{위대한}k}k} {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 {k{k{낙원}k}k} 거주지 및 {k{k{하보나}k}k} 중앙우주에 대략 반대쪽으로, 동쪽 방향에서, 거의 정북{正北}으로 돌고 있다. 이 지점은, 서쪽에서 그와 대칭되는 지점도 마찬가지로, 시간세계의 구체들이 영원한 {k{k{섬}k}k}에 물리적으로 가장 가깝게 접근했음을 의미한다. 2_번 연방우주는 북쪽에 있고, 서쪽을 향해 돌 준비를 하며, 한편 3_번은 현재 거대한 공간 경로의 가장 북쪽 부분을 차지하고 있는데, 남쪽으로 몰입{沒入}하도록 이끄는 만곡{彎曲}으로 이미 돌아서고 있다. 4_번은 비교적 남쪽으로 똑바로 날아가고 있는데, 앞선 부분은 지금 {k{k{위대한}k}k} {k{k{중심}k}k}들 반대편으로 접근하고 있다. 5_번은 {k{k{최고}k}k} {k{k{중심}k}k} 반대 지점을 거의 떠나가는 동시에, 동쪽으로 회전하기 직전에 똑바른 남쪽 진로를 따라가고 있으며;6_번은 남쪽 곡면, 즉 너희 연방우주가 거의 다 지나간 지역 대부분을 차지하고 있다.
[11]| {k{k{네바돈}k}k}이라는 너희 지방우주는, 일곱째 연방우주인 {k{k{오르본톤}k}k}에 속해 있는데, 이것은 1_번과 6_번 연방우주 사이에서 회전하고 있고, (우리가 시간을 계산한 바로는) 얼마 전에 연방우주 공간 층 남동쪽 곡면을 돌았다. 오늘날, {k{k{유란시아}k}k}가 소속된 태양계는, 남쪽 곡면 주변을 수십억 년 일주해서 지나갔고, 그리하여 너희는 방금 남동쪽 곡면을 지나갔으며, 비교적 똑바르고 긴 북쪽 경로를 통해서 신속히 움직이고 있다. 말할 수 없는 긴 시대 동안, {k{k{오르본톤}k}k}은 직선에 가까운 북쪽 방향의 이 진로를 따라갈 것이다.
[12]| {k{k{유란시아}k}k}는 너희 지방우주 경계지역 쪽으로 상당히 나가있는 체계에 속해 있으며;너희 지방우주는 현재 {k{k{오르본톤}k}k} 주변을 가로지르고 있다. 너희 너머에 다른 것들이 계속 있지만, 너희는 {k{k{위대한}k}k} {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}에 비교적 근접한 거대한 원 주변을 도는 물리 체계들로부터 공간 속에 멀리 떨어져 있다.
[13]| {b{b{2. }b}b}{b{b{{k{k{연방우주의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{조직}k}k}}b}b}
[14]| 오직 {k{k{만유의}k}k} {k{k{아버지}k}k}만이, 공간에서 인간거주 세계의 위치와 실제 숫자를 아시며;이들 모두를 이름과 번호로 부르신다. 나는 오직 인간거주 행성 또는 거주 가능한 행성의 대략적인 숫자만 이야기할 수 있는데, 지성 생명체에게 합당한 세계를 다른 것들보다 더 많이 갖는 지방우주들이 꽤 있기 때문이다. 계획된 모든 지방우주가 다 조직된 것도 아니다. 그러므로, 내가 추정치를 제공하는 것은, 다만 물질 창조가 얼마나 광대한지 짐작하게 하려는 목적에서다.
[15]| 광우주에는 일곱 연방우주가 있고, 대략 다음과 같이 구성돼 있다:
[16]| 1. {i{i{{k{k{체계}k}k}}i}i}. 약 1,000개의 인간거주 세계 또는 거주 가능한 세계로 구성되는 연방정부의 기초 단위. 타오르는 항성, 차가운 세계, 뜨거운 항성에 너무 근접된 행성, 그리고 피조물 거주지로 적당치 않은 다른 구체는 이 집단에 포함되지 않는다. 생명체를 지탱하기에 적합한 1,000개의 이 세계를 체계라고 부르지만, 비교적 젊은 체계의 경우에는, 이 세계들 중에서 비교적 작은 숫자에만 생명체가 거주하고 있을 것이다. 각 인간거주 행성마다 한 명의 {k{k{행성}k}k} {k{k{왕자}k}k}가 관장하고, 각 지역 체계마다 한 개의 건축양식 구체를 그 본부로 소유하며, 한 {k{k{체계}k}k} {k{k{주권자}k}k}가 통치한다.
