[1]| 제153편{{{br}}} 가버나움에 임한 위기
[3]| 그들이 {k{k{벳새다}k}k}에 도착했던 금요일 저녁에, 그리고 {k{k{안식일}k}k} 아침에, 사도들은 {k{k{예수}k}k}께서 어떤 중대한 문제에 매우 심각하게 집중하고 있음을 봤으며;{k{k{주님}k}k}이 평상시와는 달리 어떤 중요한 내용을 숙고하고 있음을 알게 됐다. {k{k{주님}k}k}은 아침 식사를 하지 않았고, 한낮에도 식사를 거의 하지 않았다. {k{k{안식일}k}k} 오전 내내 그리고 저녁 전까지, 열두 사도와 그 동역자들은 집 주위와 정원과 해변을 따라 작은 무리들로 모여 있었다. 불확실성으로 인한 불안한 느낌이 그들 주위에 맴돌았다. {k{k{예루살렘}k}k}을 떠난 이래, {k{k{예수}k}k}께서는 거의 말씀이 없었다.
[4]| 그들은 {k{k{주님}k}k}이 그토록 몰입되어 침묵하는 모습을 여러 달 동안 본 적이 없었다. {k{k{시몬}k}k} {k{k{베드로}k}k}조차 기가 꺾이지는 않았으나 우울했다. {k{k{안드레}k}k}는 낙심한 동역자들을 어떻게 해야 좋을지 몰라서 당황했다. {k{k{나다니엘}k}k}은 자신들이 “폭풍 전의 고요함” 한가운데 있다고 말했다. {k{k{도마}k}k}는 “어떤 특별한 일이 막 일어나려 하고 있다”는 소견을 발표했다. {k{k{빌립}k}k}은 {k{k{세베대}k}k}의 아들 {k{k{다윗}k}k}에게 “{k{k{주님}k}k}이 무슨 생각을 하고 계시는지 우리가 알기 전에는, 대중을 먹이고 재우는 계획에 대해 생각하지 말라”고 조언했다. {k{k{마태}k}k}는 재정을 다시 채우기 위해 새롭게 노력했다. {k{k{야고보}k}k}와 {k{k{요한}k}k}은 회당에서 하게 될 설교에 대한 이야기와 그 본질과 범위에 관해서 예견해 봤다. {k{k{열심당}k}k} {k{k{시몬}k}k}은 “하늘에 계신 {k{k{아버지}k}k}께서 뜻밖의 어떤 방법으로 {k{k{아들}k}k}을 옹호하고 지지하기 위해” 중재에 나서실 것이라는 신념, 그러나 실제로는 자신이 희망하는 바를 발표했으며, 한편 {k{k{가룟}k}k} {k{k{유다}k}k}는 감히, “{k{k{예수}k}k}께서는 5천 명이 그를 {k{k{유대}k}k}의 왕으로 선포하도록 허락할 용기와 대담성을 갖지 못했다”는 것에 대해, 지금 아마도 후회하고 있으리라고 생각했다.
[5]| 이 아름다운 {k{k{안식일}k}k} 오후에, 우울하고 마음 둘 곳을 모르는 그런 추종자들 무리 가운데서, {k{k{예수}k}k}께서는 {k{k{가버나움}k}k} 회당에서 획기적인 설교를 전하기 위해 나섰다. 측근 추종자 중에서 의심 없는 {k{k{알패오}k}k} 쌍둥이 형제만이 유쾌한 인사와 희망적인 말을 했는데, {k{k{예수}k}k}께서 회당으로 가려고 집을 나설 때, 명랑하게 인사하면서 말했다:“{k{k{아버지}k}k}께서 당신을 도우실 것과, 어느 때보다 더 많은 대중이 모여들기를 기원합니다.”
[6]| {b{b{1. }b}b}{b{b{{k{k{무대의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{배경}k}k}}b}b} 
[7]| 이 아름다운 {k{k{안식일}k}k} 오후 세 시에, 저명한 사람들로 구성된 회중이, 새로 지은 {k{k{가버나움}k}k} 회당에서 {k{k{예수}k}k}를 맞이했다. {k{k{야이로}k}k}가 관장했고, {k{k{성서}k}k}를 읽도록 {k{k{예수}k}k}께 건넸다. 그 전날, 53명의 {k{k{바리새인}k}k}과 {k{k{사두개인}k}k}이 {k{k{예루살렘}k}k}으로부터 도착했으며;또한 근처 회당들에서도 30명 넘는 지도자가 그 자리에 참석했다. 이 {k{k{유대}k}k} 종교 지도자들은 {k{k{예루살렘}k}k} {k{k{산헤드린}k}k}으로부터 직접 명령받아서 행동했고, {k{k{예수}k}k}와 제자들에게 공공연히 싸움을 선포하러 온 정통파 선봉대원들로 구성돼 있었다. 회당의 명예석에 앉아 있던 이 {k{k{유대}k}k} 지도자들 옆에는 {k{k{헤롯}k}k} {k{k{안티파스}k}k}의 공식 감시인들이 자리 잡았으며, 그들은 {k{k{헤롯}k}k}의 형제 {k{k{빌립}k}k}의 관할 구역에서 일어난, 서민들이 {k{k{예수}k}k}를 {k{k{유대}k}k}의 왕으로 선포하려 했던 사건에 대한 보고의 진위를 조사하라는 지시를 받았다.
[8]| {k{k{예수}k}k}께서는, 늘어나는 적들이 공언하던 공개적인 임박한 전쟁 선포에 직면하고 있음을 납득했으며, 대담하게 그 공격을 받아들이기로 결정했다. 그는 5천 명을 먹인 사건에서 그들의 물질적 {k{k{메시야}k}k} 개념에 도전했으며;이제는 이들의 {k{k{유대}k}k} 구원자의 개념을 다시 드러내놓고 공격하기로 선택했다. 5천 명을 먹인 사건으로 시작되고 이 {k{k{안식일}k}k} 오후 설교로 종결됐던 이 위기가, 대중적 명성과 갈채의 형세를 뒤집었다. 이후부터, 천국 업무는 더 중요한 과제, 즉 인류의 진정으로 종교적인 형제관계를 향한, 오래 지속되는 영적 전환을 이루는 일에 점점 더 치중됐다. 이 설교는, 토의하고, 논쟁하고, 결정하는 기간으로부터, 드러내놓고 싸워서 최종적으로 승인하든지, 아니면 최종적으로 배척하든지 하는 기간으로 넘어가는 과도기를 표시했다.
[9]| {k{k{주님}k}k}은, 추종자 가운데 다수가 서서히 그러나 확실하게 결국 자신을 배척하는 쪽으로 마음을 준비하고 있다는 것을 매우 잘 알았다. 마찬가지로 그는, 다수의 제자가 서서히 그러나 분명히, 정신의 훈련과 혼의 단련을 통해서, 의심을 극복하고 용감하게 천국 복음 안에서 충분히_진전된 신앙을 주장할 것이라는 점도 알았다. {k{k{예수}k}k}께서는, 선과 악이 반복되는 상황들 사이에서 되풀이하여 선택하는 느린 과정을 통해서, 위기에 결정을 내릴 각오를, 그리고 용기 있게 선택하는 갑작스런 행위를 수행할 각오를, 사람들이 어떻게 하는지 충분히 이해했다. 그는 자기가 선택한 전도자들이 반복해서 실망을 연습하도록 만들었으며, 영적 고난에 대처하는 옳고 그른 방법 사이에서 선택하게 되는, 빈번하고 극히 곤란한 기회를 그들에게 제공했다. 그는, 추종자들이 전에 하던 습관적인 정신 태도와 영적 반응에 따라서 중대한 결정을 내리기 위한 마지막 시험을 겪게 될 때, 그들을 신뢰할 수 있으리라는 것을 알았다.
[10]| {k{k{예수}k}k}의 이 세상 생애에서 이 위기는, 5천 명을 먹인 것으로 시작되고, 회당에서 이번 설교로 끝났으며;사도들의 생애에서 위기는, 회당에서 이 설교로 시작해서, 한 해 전체 동안 계속됐고, {k{k{주님}k}k}의 재판과 십자가형으로 겨우 끝났다.
[11]| {k{k{예수}k}k}께서 말씀을 시작하기 전, 그들이 그날 오후 회당에 앉아 있는 중에, 모든 사람의 마음 속에는 단 하나의 큰 불가사의, 즉 가장 중요한 단 하나의 질문이 있었다. 친구들이나 적들 모두가 똑같은 생각을 하고 있었는데, 그것은:“왜 그는 인기 있는 열광의 물결에 그토록 고의적으로, 그리고 눈에 띄게 등을 돌리는 것일까?”라는 것이었다. 그리고 불만에 찬 지지자들의 그런 의심과 실망이 무의식적 반감을 유발시켰고, 그것이 나중에 진짜 증오로 바뀌게 된 것은, 이 설교 직전과 직후의 일이었다. {k{k{가룟}k}k} {k{k{유다}k}k}가 처음으로 의식하여 배신하려는 생각을 한 것은, 회당에서 이 설교를 한 후였다. 그러나 그는 당분간 그런 모든 경향을 효과적으로 억제했다.
[12]| 모든 사람이 혼동된 상태에 있었다. {k{k{예수}k}k}께서는 그들을 말문이 막히고 혼란스런 상태로 내버려뒀다. 그는 최근에 자신의 전체 업적의 특징을 나타내는 초자연적 권능을 가장 두드러지게 드러냈다. 5천 명을 먹인 사건은, 그의 이 세상 생애에서 {k{k{유대인}k}k}이 기다리던 {k{k{메시야}k}k} 개념에 가장 가깝게 갔던 유일한 사건이었다. 그러나 이 굉장한 이점{利點}은, 그가 왕이 되기를 재빠르고 명백하게 거절함으로써, 설명할 필요도 없이 바로 상쇄됐다.
[13]| 금요일 밤에, 그리고 {k{k{안식일}k}k} 오전에 다시, {k{k{예수}k}k}께서 회당에서 설교하지 못하도록 막으려고, {k{k{예루살렘}k}k} 지도자들이 {k{k{야이로}k}k}를 오랫동안 열심히 설득했지만, 아무 소용이 없었다. {k{k{야이로}k}k}는 모든 요청에 단지:“나는 이미 이 요청을 승낙했으며, 이제 와서 내 말을 번복할 수 없다”고 대답했다
[14]| {b{b{2. }b}b}{b{b{{k{k{획기적인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{설교}k}k}}b}b}
