[1]| 제111편{{{br}}} 조율사와 혼
[3]| 신성한 {k{k{조율사}k}k}가 인간 정신 속에 현존함은, 과학 또는 철학이 인간 인격의 진화하는 혼을 만족스럽게 납득하는 것을 영원히 불가능하게 만든다. 모론시아 혼은 우주의 산물이며, 오직 시공우주 통찰력 및 영적{靈的} 발견을 통해서만 정말로 혼을 알게 될지도 모른다.
[4]| 혼이 있고, 혼에 내주하는 영이 있다는 개념은, {k{k{유란시아}k}k}에 새롭지 않으며;이 개념은 행성의 다양한 믿음 체계에 자주 출현했다. 어떤 {k{k{서양}k}k} 신앙뿐 아니라 {k{k{동양}k}k}의 여러 신앙은, 사람이 인간적 재산을 물려받았을 뿐만 아니라 신성한 유산을 가졌음을 감지했다. {k{k{신격}k}k}이 바깥에 두루 계실 뿐만 아니라, 마음 속에 현존하신다는 느낌이, 오랫동안 많은 {k{k{유란시아}k}k} 종교의 한 부분을 형성했다. 인간 본성 안에서 무언가, 짧은 현세 생애의 저편에서 계속할 운명을 지닌 어떤 생명원천이 자라고 있음을, 사람들은 오랫동안 믿어왔다.
[5]| 신성한 영이 사람의 진화하는 혼을 낳았다는 것을 사람이 깨닫기 전에는, 혼이 육신의 다른 기관에--곧 눈, 간, 콩팥, 심장, 그리고 나중에는 뇌에-- 거한다고 생각했다. 미개인은 혼을, 피, 숨결, 그림자 및 물에 비친 자기 모습과 연결시켰다.
[6]| {k{k{힌두교}k}k} 선생들은 {i{i{대아}i}i}{i{i{{}i}i}{i{i{大我}i}i}{i{i{}}i}i}를 생각함으로써 {k{k{조율사}k}k}의 본성과 현존을 이해하는 데 정말로 접근했지만, 진화하면서 불멸의 잠재성을 갖는 혼이 공존한다는 것을 식별하지는 못했다. 반면에, {k{k{중국인}k}k}은 인간의 두 가지 면, {i{i{‘}i}i}{i{i{양}i}i}{i{i{{}i}i}{i{i{陽}i}i}{i{i{}’}i}i}과 {i{i{‘}i}i}{i{i{음}i}i}{i{i{{}i}i}{i{i{陰}i}i}{i{i{}’}i}i}, 혼과 영을 인식했다. {k{k{이집트인}k}k}과 여러 {k{k{아프리카}k}k} 부족도, 두 요소, 즉 {i{i{‘}i}i}{i{i{카}i}i}{i{i{’}i}i}와 {i{i{‘}i}i}{i{i{바}i}i}{i{i{’}i}i}를 믿었으며;혼은 선재하지 않고, 영{靈}만 그렇다고 대개 믿었다. 
[7]| {k{k{나일}k}k} 강 유역에 거주하던 자들은, 은총을 얻은 각 개인이 태어날 때, 또는 바로 그 후에, 보호하는 영이 증여된다고 믿었고, 이것을 ‘카’라고 불렀다. 그들은 이 수호 영이 일생동안 필사 상대자와 함께 남아 있다가, 그보다 먼저 미래의 생애로 들어간다고 생각했다. {k{k{룩소}k}k}에 있는 한 신전 벽에는 {k{k{아멘호텝}k}k} 3세의 탄생이 그려져 있는데, 그 어린 왕자가 {k{k{나일}k}k} 강 신{神}의 팔 위에 그려져 있고, 그의 곁에는 그 왕자와 똑같은 모습의 다른 아이가 있는데, 이것은 {k{k{이집트인}k}k}이 ‘카’라고 부르는 그 실재의 상징이다. 이 조각은 기원전 15세기에 완성됐다.
[8]| ‘카’는 관련된 필사자의 혼을 현세의 삶에서 더 나은 길로 안내하기를 바라지만, 더 특별히 다음 세상에서 그 인간 상대자의 행운에 영향을 미치고 싶어 하는, 뛰어난 천재 영이라고 생각됐다. 이 시대에 살던 {k{k{이집트인}k}k}은 자신이 죽으면, 자기 ‘카’가 {k{k{큰}k}k} {k{k{강}k}k} 저편에서 자기를 기다릴 것이라고 기대했다. 처음에는, 왕들만 ‘카’를 소유하리라고 생각했지만, 곧 모든 의인이 ‘카’를 소유한다고 믿게 됐다. 어느 {k{k{이집트}k}k} 통치자는, 자기 마음 속의 ‘카’를 언급하며 말했다:“나는 ‘카’가 말하는 것을 무시하지 않았으며;‘카’의 인도를 어기기를 두려워했다. 나는 ‘카’로 인해 번영했으며:‘카’가 나로 하여금 어떤 일을 하게 했기 때문에 이렇게 성공했으며;나는 그 안내로 저명하게 됐다.” ‘카’가 “모든 사람 속에 {k{k{하나님}k}k}이 내린 신탁{神託}”이라고 많은 사람이 믿었다. 많은 사람이, “너희 안에 계신 {k{k{하나님}k}k}의 은혜 속에서 즐겁게 영원을 보내리라”고 믿었다.
[9]| 진화하는 {k{k{유란시아}k}k} 필사자 종족마다, 혼 개념에 해당하는 어떤 단어를 갖고 있다. 미개한 여러 민족은 혼이 인간의 눈을 통해서 세상을 본다고 믿었으며;그래서 그들은 증오심에 찬 흉안{凶眼}을 매우 무서워했다. 그들은 오랫동안 “사람의 영은 {k{k{주님}k}k}의 등불이라”고 믿었다. {k{k{리그}k}k}_{k{k{베다}k}k}에는:“내 정신이 내 가슴에게 말한다”고 씌어있다. 
[10]| {b{b{1. }b}b}{b{b{{k{k{선택하는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{정신}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{경기장}k}k}}b}b}
[11]| {k{k{조율사}k}k}의 활동이 본질적으로는 영적이더라도, 그들은 반드시, 필연적으로, 지적 기초 위에서 모든 활동을 해야 한다. 정신은 인간의 토양이요, 그 토양으로부터, 영 {k{k{관찰자}k}k}는 자신이 내주하는 인격체의 협조를 얻어서 모론시아 혼을 증진시켜야 한다.
[12]| 온갖 우주에 있는 여러 정신 수준에는 시공우주의 통일성이 있다. 마치 성운{星雲}이 우주 공간에 있는 시공우주 에너지에서 기원되는 것처럼, 지적 자아는 시공우주 정신에서 기원된다. 지적 자아의 인간적인 수준에서 (따라서 인격있는 수준에서), 필사 정신의 동의에 따라 영의 진화 잠재력이 우위를 차지하게 되는데, 이것은 그런 인간 자아 안에 있는 절대 가치의 실재_접촉점이 창조적 현존과 함께 하는, 인간 인격의 영적 재능 때문이다. 그러나 그런 물질 정신의 영 지배는 두 가지 체험에 따라서 달라지는데:이 정신은 일곱 보조 정신_영의 사역을 통해서 진화했어야 하며, 물질적 (인격적) 자아는, 모론시아 자아, 즉 진화하고 불멸의 잠재력이 있는 혼을 창조하고 돌보면서 내주하는 {k{k{조율사}k}k}와 협동하는 쪽으로, 반드시 선택해야 한다. 
