[1]| 제62편{{{br}}} 초기 사람의 시조 인종
[3]| 약 100만 년 전에, 태반{胎盤}을 가진 포유동물인 여우원숭이 유형의 초기 혈통에서 유래된, 세 차례의 연속적이고 갑작스런 돌연변이로 말미암아, 인류의 직계 조상이 나타났다. 이 초기 여우원숭이들의 우세한 유전인자는, 서부{西部} 계통, 즉 후기 {k{k{아메리카}k}k} 계통의 진화하는 생명 원형질에서 유래했다. 그러나 인간 조상의 직계 혈통이 형성되기 전에, 이 종족은 {k{k{아프리카}k}k}에서 진화한 중부 생명체 이식{移植}의 기여로 보강됐다. 동부 생명체 집단은 인간 종족의 실제 형성에 거의 기여하지 못했다.
[4]| {b{b{1. }b}b}{b{b{{k{k{초기}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{여우원숭이}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{유형}k}k}}b}b}
[5]| 인간 종족의 선조로 간주되는 초기 여우원숭이는, 그 당시 {k{k{유라시아}k}k}와 {k{k{아프리카}k}k} 북부에서 살던, 예전에_존재하던 긴팔원숭이 및 꼬리 없는 원숭이 부류와는 직접 관련이 없으며, 이들의 후손은 오늘날에도 살아남았다. 뿐만 아니라 이것들은 현대 유형의 여우원숭이 후손과도 관계없지만, 둘 다 공통적으로 같은 조상에서 발생됐고 오래 전에 멸종됐다.
[6]| 이런 초기 여우원숭이가 {k{k{서반구}k}k}에서 진화된 반면, 인류의 직계 포유류 조상은, 남서부 {k{k{아시아}k}k}, 즉 중부 생명체 이식{移植}의 원래 지역이지만 동부 지역의 경계선에서 발생했다. 수백만 년 전에, {k{k{북}k}k} {k{k{아메리카}k}k} 유형의 여우원숭이가 {k{k{베링}k}k} {k{k{반도}k}k}{半島}를 지나서 서쪽으로 이주했으며, {k{k{아시아}k}k} 해안을 따라서 남서쪽으로 서서히 이동했다. 이주하던 이 부류는, 당시에 확장돼 있었던 {k{k{지중해}k}k}와 {k{k{인도}k}k} 반도의 융기되는 산악 지대 사이에 있는, 건강에 적합한 지역에 마침내 도착하게 됐다. {k{k{인도}k}k} 서쪽에 있는 이 육지에서, 서로 좋아하는 다른 종족들과 결합했고, 그리하여 인간 종족의 조상을 형성하게 됐다.
[7]| 시간이 지나면서 산악 지대 남서쪽에 있는 {k{k{인도}k}k} 해안선이 점차 침수됐고, 이 지역의 생명체는 완전히 고립됐다. {k{k{메소포타미아}k}k} 반도, 즉 {k{k{페르시아}k}k} 반도인 이곳에는 들어가거나 나갈 수 있는 통로가 전혀 없었고, 빙하지대가 남쪽으로 확장됨으로써 반복적으로 잘려나갔다. 당시에 거의 낙원 같은 쾌적한 지역에서, 그리고 포유류인 이 여우원숭이 유형의 우수한 후손들로부터, 중대한 두 종족이 발생했는데, 현대의 유인원 류{類}와 오늘날의 인간 종족이다.
[8]| {b{b{2. }b}b}{b{b{{k{k{시조}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{포유동물}k}k}}b}b}
[9]| 100만 년보다 약간 더 전에, {k{k{메소포타미아}k}k}의 시조{始祖} 포유동물, 즉 {k{k{북}k}k} {k{k{아메리카}k}k} 여우원숭이 유형으로서 태반을 가진 포유동물의 직계 후손이 {i{i{갑자기}i}i} 나타났다. 그들은 활동적이고 크기가 3피트에 이르는 작은 피조물이었으며;습관적으로 뒷다리를 사용해서 걷지는 않았지만, 쉽게 똑바로 설 수 있었다. 그들은 털이 많고 민첩했으며 원숭이처럼 소리를 냈지만, 유인원 류{類}와는 달리 고기를 먹었다. 그들은 다른 손가락들과 마주볼 수 있는 원시 형태의 엄지손가락뿐 아니라, 움켜쥘 수 있는 매우 유용한 긴 발가락을 지녔다. 이때부터 선행인류{先行人類} 종족들은, 마주 볼 수 있는 엄지손가락을 가진 상태로 연속적으로 발전된 반면, 큰 발가락으로 잡는 능력은 점점 잃게 됐다. 후대의 원숭이 류는, 잡을 수 있는 큰 발가락은 유지했지만, 인간 유형의 엄지손가락으로는 전혀 발전하지 못했다.
[10]| 이 시조 포유동물은, 세 살 또는 네 살이 됐을 때 완전히 성숙한 상태가 됐고, 평균 수명은 약 20년이었다. 대개 한 마리의 새끼를 낳았지만, 쌍둥이가 태어나는 경우도 간혹 있었다.
[11]| 새로운 이 종족에 속하는 것들은, 그때까지 지구상에 존재했던 비슷한 크기의 어떤 동물보다도 가장 큰 뇌를 갖고 있었다. 그들은 감정을 상당히 느낄 수 있었고, 후대의 원시인의 특징에 해당하는 여러 본능을 지녔으며, 호기심이 많았고, 어떤 주어진 일이든지 성공했다 싶을 때에는 상당히 의기양양해 보였다. 식욕과 성욕이 적당히 발전됐고, 조잡한 형태로 구애{求愛}하고 짝을 골라잡는 것을 통해서 성적{性的} 선택이 뚜렷하게 나타났다. 그들은 혈족을 보호하기 위해서라면 격렬하게 싸우려 했고, 가족 연합체 안에서는 매우 부드러웠으며, 수치심과 후회의 감정에 가까운 자기_비하{卑下} 감각을 소유했다. 그들은 매우 애정이 깊었고, 배우자에게 감동적으로 충성스러웠지만, 환경이 그들을 갈라놓을 때에는 새로운 짝을 선택하곤 했다.
[12]| 그들은 키가 작았으며, 서식하는 숲에 위험이 닥쳐옴을 알아챌 수 있는 날카로운 정신을 갖고 있어서, 두려움이 비상하게 개발되고 지혜로운 예방 대책을 갖게 되어, 살아남는데 막대한 기여를 했는데, 한 예로 그들은 높은 나무 꼭대기에 집을 지음으로써, 땅 위 생활의 위험을 많이 제거할 수 있었다. 인류의 두려워하는 성향은, 엄밀한 의미에서 볼 때 이 시대부터 시작됐다.
[13]| 이 시조 포유동물은, 전에 나타났던 어떤 것들보다 부족{部族} 성향이 더 발달됐다. 그들은 군집성{群集性}이 높았던 것이 사실이지만, 그럼에도 일상생활을 평범하게 추구하던 중에, 어떤 경로든지 동요됐을 때에는 지나치게 호전적이었고, 대단히 화났을 때에는 불같은 기질을 나타냈다. 아무튼 그것들의 호전적인 본성은 좋은 용도로 사용됐는데;우수한 무리들은 열등한 이웃과 싸우기를 주저하지 않았고, 그리하여 선택적으로 살아남음으로써 종족이 점진적으로 개선됐다. 그것들은 오래지 않아서 이 지역에 있는 작은 피조 생명체를 지배하게 됐고, 육식을 하지 않는 원숭이 모양의 오래된 부류들은 거의 살아남지 못했다.
[14]| 공격적이고 크기가 작은 이 동물은, {k{k{지중해}k}k} 반도에서 1,000년 이상 번식해 퍼져 있었고, 육체적 유형과 전반적 사고력이 계속 발전됐다. 이 새로운 부족이 가장 높은 유형의 여우원숭이 조상에서 기원된 이래, 꼭 70세대가 지나자, 획기적인 발전이 이뤄졌다--{k{k{유란시아}k}k}에서 인간이 진화되는 과정 중에 필수적인 그 다음 단계의 조상이 {i{i{갑자기}i}i} 파생됐다.
[15]| {b{b{3. }b}b}{b{b{{k{k{중간}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{포유동물}k}k}}b}b}
[16]| 시조 포유동물이 발전하던 초기에, 나무 꼭대기에 사는 민첩한 이 피조물 중에서, 우세한 한 쌍으로부터 쌍둥이가 태어났는데, 하나는 암컷이고 다른 하나는 수컷이었다. 그들은 조상에 비해서 정말로 잘생긴 작은 피조물이었다. 그들의 몸에는 털이 거의 없었지만, 온화하고 일정한 기후에서 사는 때에는 아무런 장애가 되지 않았다.
[17]| 이 새끼들은 자라서 4피트 조금 넘는 키가 됐다. 그들은 모든 면에서 자기 부모보다 컸으며, 비교적 긴 다리와 짧은 팔을 갖고 있었다. 그들은 거의 완전하게 마주 볼 수 있는 엄지를 가졌고, 현재 인간의 엄지처럼 여러 가지 일을 하기에 아주 적합했다. 그들은 똑바로 서서 걸었고, 거의 후대 인간 종족만큼 걷기에 편한 발을 가졌다.
