[1]| 제131편{{{br}}} 세계의 종교
[3]| {k{k{예수}k}k}, {k{k{고노드}k}k}, 및 {k{k{가니드}k}k}가 {k{k{알렉산드리아}k}k}에 머무는 동안, {k{k{하나님}k}k}에 관한, 그리고 {k{k{하나님}k}k}과 필사적 사람의 관계에 관한 세계 종교들의 교훈을 수집하느라고, {k{k{가니드}k}k}는 많은 시간과 아버지의 돈을 적지 않게 썼다. {k{k{가니드}k}k}는 {k{k{신격}k}k}들에 관한 종교 교리를 요약하기 위해서 60명 이상의 학식 있는 번역가를 고용했다. 그리고 이것을 기록할 때 명백히 밝혀야 할 점은, 일신교{一神敎}를 표방하는 이 모든 교훈은, 직접적이든지 간접적이든지, {k{k{마키벤타}k}k} {k{k{멜기세덱}k}k}이 보낸 선교사들의 설교에서 비롯됐다는 것인데, 그들은 유일한 하{k{k{나님}k}k}--곧 {k{k{지고자}k}k}--의 교리를 땅 끝까지 전파하기 위해서 {k{k{살렘}k}k} 본부로부터 파견됐다.
[4]| 이것은 {k{k{가니드}k}k}의 문서 중에서 발췌해 제시하는 것인데, 그는 이것을 {k{k{알렉산드리아}k}k}와 {k{k{로마}k}k}에서 준비했고, 그가 죽은 후 몇 백 년 동안 {k{k{인도}k}k}에 보존돼 있었다. 그는 다음과 같은 10개 항목으로 이 자료를 모았다:
[5]| {b{b{1. }b}b}{b{b{{k{k{견유주의}k}k}}b}b}
[6]| {k{k{멜기세덱}k}k} 제자들이 전한 교훈의 잔재는, {k{k{유대인}k}k} 종교에 존속된 것을 제외하고, {k{k{견유학파}k}k}{犬儒學派}의 교리에 가장 잘 보존돼 있었다. {k{k{가니드}k}k}가 수집한 내용에는 다음과 같은 것들이 포함됐다:
[7]| “{k{k{하나님}k}k}은 지존하시며;그는 하늘과 땅의 {k{k{지고자}k}k}시다. {k{k{하나님}k}k}은 완성된 영원성 궤도이며, 온갖 우주를 다스리신다. 그는 하늘들과 땅의 유일한 조물주{造物主}시다. 그가 어떤 것을 명하시면, 그것이 존재한다. 우리 {k{k{하나님}k}k}은 유일한 하{k{k{나님}k}k}이며, 인정 많고 자비로우시다. 높고 거룩하고 진실하고 아름다운 모든 것은 우리 {k{k{하나님}k}k}을 닮았다. {k{k{지고자}k}k}는 하늘과 땅의 빛이시며;동서남북에 두루 계시는 {k{k{하나님}k}k}이시다.
[8]| “땅이 없어지더라도, {k{k{지존자}k}k}의 빛나는 얼굴은 위엄과 영광 속에 거하신다. {k{k{지고자}k}k}는 처음이자 마지막이며, 만물의 시작이자 끝이시다. 유일하신 이 {k{k{하나님}k}k}만 계시고, 그의 이름은 {k{k{진리}k}k}시다. {k{k{하나님}k}k}은 스스로_존재하고, 그에게는 분노와 적의가 없으며;그는 불멸하고 무한하시다. 우리 {k{k{하나님}k}k}은 전능하고 관대하시다. 그는 여러 가지로 현시{顯示} 하지만, 우리는 오직 {k{k{하나님}k}k} 그분만 경배한다. {k{k{하나님}k}k}은 모든 것을--곧 우리의 비밀과 우리의 맹세를-- 아시며, 또한 우리 각자가 받을 만한 것이 무엇인지 아신다. 그의 능력은 만물에게 공평하다.
[9]| “{k{k{하나님}k}k}은 평화를 수여하는 분이며, 그를 경외하고 신뢰하는 모든 사람에게 신실한 보호자시다. 그는 그를 섬기는 모든 사람에게 구원을 주신다. 모든 창조물은 {k{k{지고자}k}k}의 능력 안에 존재한다. 그의 신성한 사랑은 그의 거룩한 권능에서 솟아나며, 애정은 그의 위대한 능력에서 발생한다. {k{k{지고자}k}k}는 육체와 혼이 합동하도록 명했고, 사람에게 자신의 영을 부여하셨다. 사람이 행하는 것에는 반드시 끝이 있지만, {k{k{창조주}k}k}가 하시는 것은 영원히 지속된다. 우리는 사람의 체험에서 지식을 얻는 반면, {k{k{지고자}k}k}를 묵상함으로 지혜를 얻는다.
[10]| “{k{k{하나님}k}k}이 땅에 비를 내리고, 싹트는 곡물에 태양을 비추며, 이 생애와 다가오는 세상에서 영원한 구원을 이루는 좋은 것들로 풍성한 결실을 우리에게 주신다. 우리 {k{k{하나님}k}k}은 위대한 권위를 누리시며;그의 이름은 {k{k{탁월}k}k}이고, 그의 본성은 헤아릴 수 없다. 너희가 아플 때 치유하시는 이는 {k{k{지고자}k}k}시다. {k{k{하나님}k}k}은 모든 사람을 향해 선을 가득 품으시며;우리에게 {k{k{지고자}k}k} 같은 친구는 없다. 그의 자비는 모든 곳을 채우고, 그의 선하심은 모든 혼을 감싸신다. {k{k{지고자}k}k}는 변치 않으며;필요할 때 우리를 항상 돕는 분이다. 너희가 기도할 때마다 {k{k{지고자}k}k}께서 얼굴을 보이시고, 우리 {k{k{하나님}k}k}께서 귀를 기울이신다. 너희가 사람들에게는 자신을 숨길 수 있겠지만, {k{k{하나님}k}k}께는 숨길 수 없다. {k{k{하나님}k}k}은 우리에게서 멀리 계시지 않으며;어디든지 계신다. {k{k{하나님}k}k}은 모든 곳에 충만하며, 그의 거룩한 이름을 경외하는 자의 마음 속에 살아 계신다. 창조물은 {k{k{창조주}k}k} 안에 있고, {k{k{창조주}k}k}는 창조물 안에 계신다. 우리가 {k{k{지고자}k}k}를 찾으면, 우리 마음 속에서 그를 발견한다. 소중한 친구를 찾으려 하다가, 네 혼 속에서 그를 발견한다.
[11]| “{k{k{하나님}k}k}을 아는 자는 모든 사람을 평등하게 바라보며;저희는 형제다. 육신 속에 있는 형제를 무시하는 이기적인 사람은, 그 대가{代價}로 피곤함을 느낄 뿐이다. 주변 사람을 사랑하는 사람과 순수한 마음을 지닌 사람은 {k{k{하나님}k}k}을 만나게 될 것이다. {k{k{하나님}k}k}은 진실한 자를 절대로 잊지 않으신다. {k{k{하나님}k}k}은 진리이기 때문에, 정직한 마음을 가진 자를 진리 안으로 인도하실 것이다.
[12]| “너희 삶 속에서, 생생한 진리를 사랑함으로써 실책을 멀리하고 악을 극복하라. 사람들과 어떤 관계에 있든지, 악을 선으로 갚아라. {k{k{주}k}k} {k{k{하나님}k}k}은 자비롭고 사랑이시며;용서하신다. {k{k{하나님}k}k}께서 먼저 우리를 사랑하셨으니, 우리도 그분을 사랑하자. 우리는 {k{k{하나님}k}k}의 사랑과 자비를 통해 구원받을 것이다. 가난한 자나 부자나 모두 형제다. {k{k{하나님}k}k}은 그들의 {k{k{아버지}k}k}시다. 너희가 피하고 싶어 하는 악을, 남에게도 행하지 마라.
