[1]| 제75편{{{br}}} 아담과 이브의 태만
[3]| {k{k{아담}k}k}은 {k{k{유란시아}k}k}에서 100년 이상 수고한 후에도, {k{k{동산}k}k} 바깥 세상에 진보가 거의 이뤄지지 않고 있음을 알 수 있었으며;세상은 그다지 나아지지 않는 것처럼 보였다. 인종 개량의 실현은 아득히 먼 일로 보였고, 상황이 너무 절망적이어서, 본래 계획에 없는 어떤 수단을 강구해야 할 것처럼 보였다. 적어도 이런 생각이 {k{k{아담}k}k}의 마음에 종종 스쳐갔고, 그는 {k{k{이브}k}k}에게 자신의 심정을 여러 번 고백했다. {k{k{아담}k}k}과 그의 반려자는 충성스러웠지만, 그들의 족속으로부터 고립됐고, 그들이 맡은 세계의 유감스런 처지로 인해 몹시 힘들어했다.
[4]| {b{b{1. }b}b}{b{b{{k{k{유란시아의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{문제}k}k}}b}b}{k{k{ }k}k}
[5]| 실험 중이고, 반역으로_피폐되고, 고립된 {k{k{유란시아}k}k}에서, {k{k{아담}k}k}의 사명은 결코 쉬운 이행업무가 아니었다. 그리고 {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}은 자신의 행성 임무가 어렵고 복잡하다는 것을 일찍부터 자각하게 됐다. 그럼에도 그들은 산적한 여러 문제를 풀기 위한 과제에 용기 있게 착수했다. 그러나 결함과 퇴보된 부분들을 인간 종족들 가운데서 제거하기 위한 모든 중요한 업무에 그들이 막상 뛰어들었을 때, 상당히 당황했다. 그들은 그 궁지에서 벗어날 길을 찾을 수 없었고, {k{k{예루셈}k}k}이나 {k{k{에덴시아}k}k}에 있는 상관{上官}들에게 조언을 구할 수도 없었다. 그런 상황에서, 그들은 고립됐고, 복잡하게 얽힌 새로운 문제와 매일 부딪쳤는데, 어떤 문제는 해결될 수 없는 것처럼 보였다.
[6]| 정상 조건에서는, {k{k{행성}k}k} {k{k{아담}k}k}과 {k{k{이브}k}k}가 협조해서 인종들의 피를 섞는 것이 첫째 업무였을 것이다. 그러나 {k{k{유란시아}k}k}에서는 그런 기획이 가망 없는 듯 했는데, 인종들이 생물학적으로는 적당했지만, 그들 중에서 뒤떨어지거나 결함 있는 혈통들을 제거한 적이 없었기 때문이다.
[7]| {k{k{아담}k}k}과 {k{k{이브}k}k}는, 사람의 형제관계를 선포하기에는 전혀 준비되지 않은 구체에 자신이 서 있음을 알게 됐는데, 이 구체는 비참한 영적 어둠 속에서 헤매고, 전에 있었던 경영진의 사명이 실패함으로 인해 더 악화된 혼란으로 저주받은 세계였다. 정신과 도덕은 낮은 수준에 머물렀고, 종교의 통일을 이룩하는 과제를 시작하는 대신에, 주민들을 가장 단순한 형태의 종교적 신념으로 전향시키는 업무를, 전부 새로 시작해야만 했다. 채택하기에 알맞은 한 가지 언어를 발견하는 대신에, {k{k{아담}k}k}과 {k{k{이브}k}k}는 수백 가지 지방 방언을 사용하는, 전_세계적 혼동에 직면했다. 행성에서 봉사하는 어떤 {k{k{아담}k}k}도, 이보다 더 어려운 세계에 내려온 적이 없었을 것이며;장애물은 넘기 힘들어 보였고, 문제는 피조물이 해결할 수 없는 것처럼 보였다.
[8]| 그들은 고립됐고, {k{k{멜기세덱}k}k} 관재인들 마저 일찍 떠나버렸으므로, 그들을 짓누르는 엄청난 고독감은, 그들에게 더욱 심하게 임했다. 겨우 간접적으로, 천사 계층을 이용해서, 그들은 행성 밖의 어떤 존재든지 교류할 수 있었다. 그들의 용기는 서서히 약해졌으며, 영은 시들었고, 때로는 신앙마저 거의 넘어질 정도였다.
[9]| 그리고 이상{以上}이, 자신 앞에 부닥친 과제들을 고려할 때마다, 이 두 고상한 혼의 당황스런 실제 모습이었다. 그들은 모두, 행성에서 받은 임무의 실행과 관련된 이행업무가 얼마나 엄청난 것인지, 뼈저리게 통감했다.
[10]| 어쩌면 {k{k{네바돈}k}k}의 어떤 {k{k{물질}k}k} {k{k{아들}k}k}도, {k{k{유란시아}k}k}에서 {k{k{아담}k}k}과 {k{k{이브}k}k}가 부닥친 곤경 같은, 어려움과 절망적 과제에 직면한 적이 없었을 것이다. 하지만 그들이 예지력과 {i{i{인내심}i}i}을 갖고 임했더라면, 언젠가는 성공했을 것이다. 그러나 그들은 모두, 특히 {k{k{이브}k}k}는 참을성이 너무 부족했는데;그들은 오래 견디는 시험에 차분히 임하기를 싫어했다. 그들은 즉각적인 결과를 보고 싶어 했고, 또한 봤지만, 그렇게 얻은 결과는 자신들뿐 아니라 그 세계에 대단히 비참했다는 것이 판명됐다.
[11]| {b{b{2. }b}b}{b{b{{k{k{캘리개스챠의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{계략}k}k}}b}b}
[12]| {k{k{캘리개스챠}k}k}가 {k{k{동산}k}k}을 자주 방문했고, {k{k{아담}k}k}과 {k{k{이브}k}k}와 여러 차례 회담을 가졌지만, {k{k{아담}k}k}과 {k{k{이브}k}k}는 그가 제안하는 타협안과 지름길처럼 보이는 모험에 조금도 흔들리지 않았다. 그런 모든 간사한 제안에 대해서 효과적인 면역성을 길러 줄 수 있는, 반역의 결과들이 그들 앞에 충분히 있었다. {k{k{아담}k}k}의 어린 자녀들조차, {k{k{달리개스챠}k}k}의 제안에 조금도 끌리지 않았다. 그리고 물론, {k{k{캘리개스챠}k}k} 뿐만 아니라 그의 동역자도, {k{k{아담}k}k}의 자녀들에게 잘못을 저지르도록 설득하기는커녕, 어떤 개인에게도 그 자신의 뜻을 거슬러 영향을 줄 힘이 없었다.
