[1]| 제166편{{{br}}} 마지막 북 베레아 방문
[3]| 2월 11일부터 20일까지, {k{k{예수}k}k}와 열두 사도는 {k{k{아브넬}k}k}의 동역자들과 여자 단체 대원들이 사역하는 북 {k{k{베레아}k}k} 지방의 모든 도시와 마을을 둘러봤다. 그들은 이 복음 사자{使者}들이 성공적으로 일하고 있는 것을 발견했고, {k{k{예수}k}k}께서는 천국 복음이 기적과 이적을 행하지 않고도 전파될 수 있다는 사실을 사도들에게 반복해서 상기시켰다.
[4]| {k{k{베레아}k}k}에서 세 달 동안의 이 전체 사역은, 열두 사도가 거의 도와주지 않았음에도 성공적으로 수행됐으며, 이때부터 복음은 {k{k{예수}k}k}의 {i{i{교훈}i}i}만큼, 그렇게 그의 인간성에 대해 많이 반영하지는 않았다. 그러나 추종자들이 그의 지시를 오래 따르지는 못했는데, {k{k{예수}k}k}께서 죽었다가 부활하신 후에 그들은 곧 그의 교훈을 떠났으며, 신이자_인간인 그의 인격에 대한 초자연적 개념과 영광으로 채색된 기억을 중심으로 초기 교회를 세우기 시작했기 때문이다.
[5]| {b{b{1. }b}b}{b{b{{k{k{라가바의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{바리새인}k}k}}b}b}
[6]| 2월 18일 {k{k{안식일}k}k}에, {k{k{예수}k}k}께서는 {k{k{나다니엘}k}k}이라는 이름의 부자 {k{k{바리새인}k}k}이 사는 {k{k{라가바}k}k}에 갔으며;그 지방 여기저기서 상당히 많은 동료 {k{k{바리새인}k}k}이 {k{k{예수}k}k}와 열두 사도를 따랐기 때문에, 그는 20명쯤 되는 그들 모두를 위해 {k{k{안식일}k}k} 아침 식사를 준비하고, {k{k{예수}k}k}를 주빈{主賓}으로 초대했다.
[7]| {k{k{예수}k}k}께서 이 아침 식사시간에 맞춰서 도착했을 때, 두 세 명의 율법사를 포함한 대부분의 {k{k{바리새인}k}k}이 이미 와서 상에 앉아 있었다. {k{k{주님}k}k}은 물이 들어있는 그릇으로 가서 손을 씻지 않고 곧바로 {k{k{나다니엘}k}k}의 왼쪽에 앉았다. 많은 {k{k{바리새인}k}k}, 특히 {k{k{예수}k}k}의 교훈을 좋아하는 사람은, 그가 깨끗하게 할 목적이 아니면 손을 씻지 않는다는 것과, 순전히 예식적인 이런 동작은 싫어한다는 것을 알았으므로;손을 두 번 씻지 않고 직접 식탁으로 간 것에 놀라지 않았다. 그러나 {k{k{나다니엘}k}k}은, {k{k{바리새인}k}k}이 엄격히 지키고 있는 풍습을 {k{k{주님}k}k}이 지키지 않는 것에 충격을 받았다. 그뿐 아니라, {k{k{바리새인}k}k}은 음식이 나올 때마다, 그리고 식사 후에 손을 씻는데, {k{k{예수}k}k}께서는 둘 다 하지 않았다.
[8]| {k{k{나다니엘}k}k}과, 그의 오른 쪽에 앉은 비우호적인 {k{k{바리새인}k}k} 사이에 상당한 귓속말이 오간 후에, 그리고 {k{k{주님}k}k}의 맞은편에 있는 사람이 눈썹을 크게 치켜뜨고 입술을 삐쭉거리며 냉소한 후에, 마침내 {k{k{예수}k}k}께서 말씀했다:“너희가 식사를 함께 나눈 후에, {k{k{하나님}k}k} 나라의 새로운 복음을 선포함에 대해 내게 물으려고 나를 초대한 것으로 나는 생각했지만;이제 보니, 너희는 독선적으로 격식을 충실히 지키고 있음을 보여주려고 나를 이곳에 데려왔구나. 너희가 지금 내게 하고 있는 것이 접대하는 것이라면;다음에는 이런 자리의 손님으로서 내게 무엇으로 예우하려느냐?”
[9]| {k{k{주님}k}k}이 이렇게 말씀하자 그들은 모두 입을 다물고 식탁만 바라봤다. 아무도 대답하지 않으므로 {k{k{예수}k}k}께서 말씀을 계속했다:“이 자리에 함께 있는 너희 {k{k{바리새인}k}k} 중에는 내 친구도 많이 있고, 어떤 사람들은 내 제자이기도 하다. 그러나 대부분의 {k{k{바리새인}k}k}은, 복음이 자기 앞에서 큰 능력으로 역사하고 있음에도, 진리를 깨닫고 빛을 보기를 계속 거부하고 있다. 너희가 잔과 접시의 겉은 그토록 깨끗하게 닦지만, 영적 음식을 담는 그릇은 얼마나 불결하고 더러운지! 너희는 사람에게 경건하고 거룩하게 보이려고 애쓰지만, 너희 속에는, 독선, 탐욕, 강탈, 그리고 모든 종류의 영적 사악함이 들어 있다. 너희 지도자들은 감히 {k{k{사람의}k}k} {k{k{아들}k}k}을 죽이고자 음모하고 계획한다. 너희 어리석은 자들아, 하늘에 계신 {k{k{아버지}k}k}께서는 너희의 겉치레 허식와 경건한 고백뿐 아니라 혼의 내적 동기도 보신다는 것을 이해하지 못하겠느냐? 구제 헌금을 하고 십일조를 내는 것이, 너희의 불의를 씻어준다든지, 모든 사람에게 {k{k{심판}k}k}이 임할 때 너희를 제외시켜 줄 것이라고 생각하지 마라. 생명의 빛을 계속 거부하는 너희 {k{k{바리새인}k}k}에게 화있을지어다! 너희가 십일조는 정확하게 내고 구제하는 것을 자랑삼아 드러내기는 하지만, {k{k{하나님}k}k}께서 찾아오시는 것을 고의로 거절하고, 그의 사랑의 계시를 거부한다. 너희가 비록 이런 사소한 의무에 주의를 기울이는 것이 옳을지라도, 더 중요한 요구사항을 만족시켜야 한다. 공의를 피하고 자비를 거절하며 진리를 거부하는 자들 모두에게 화있을지어다! 회당에서 높은 자리에 앉으려 하고, 장터에 서서 아첨하는 인사 받기는 좋아하면서, {k{k{아버지}k}k}의 계시를 경멸하는 모든 자에게 화있을지어다!”
[10]| {k{k{예수}k}k}께서 떠나려는 듯이 일어나자, 식탁에 앉아 있던 율법사 한 사람이 그를 부르면서 말했다:“하지만 {k{k{주님}k}k}, 다른 곳에서 말씀하실 때에도 우리를 꾸짖으셨습니다. 서기관, {k{k{바리새인}k}k}, 또는 율법사들에게는 선한 것이 하나도 없습니까?” 그러자 {k{k{예수}k}k}께서는, 그 율법사에게 서서 대답했다:“너는 {k{k{바리새인}k}k}과 마찬가지로, 도저히 참을 수 없는 무거운 짐을 사람의 어깨 위에 지우면서, 잔치 때에는 긴 옷을 입고 상석{上席}에 앉기를 좋아한다. 그리고 사람들의 혼이 이 무거운 짐 밑에서 휘청거리고 있을 때에도, 너는 손가락 하나로도 거들어 주려고 하지 않는다. 조상이 죽인 선지자들을 위해 무덤 만들기를 지극히 좋아하는 너희에게 화있을지어다! 그리고 선지자들이 자기 시대에 했던 것--곧 {k{k{하나님}k}k}의 공의를 선포하고, 하늘에 계신 {k{k{아버지}k}k}의 자비를 나타내는 것--을, 이 시대에 나타나서 행하고 있는 그들을 너희가 죽이고자 계획하고 있으니, 너희의 조상이 범했던 것에 너희도 동조함이 분명하다. 그러나 지나간 모든 시대의 선지자와 사도들의 피는, 뒤틀어지고 독선적인 이 세대를 위해 필요했다. 서민으로부터 지식의 열쇠를 뺏어버린 너희 율법사에게 화있을지어다! 너희 자신이 진리의 길에 들어가기를 거부할 뿐만 아니라, 거기로 들어가려는 모든 다른 사람에게도 그 길을 방해하려고 한다. 그러나 너희는 하늘 나라의 문들을 닫을 수 없으며;들어갈 만한 신앙을 가진 모든 사람에게 우리가 이 문들을 열어놨고, 마치 회칠한 무덤처럼, 겉으로는 아름답게 보이면서 속으로는 죽은 자들의 뼈와 모든 종류의 영적 불결함으로 가득한 가짜 선생과 거짓 목자들은, 이 자비의 문들을 닫지 못할 것이다.” 
[11]| {k{k{예수}k}k}께서는 {k{k{나다니엘}k}k}의 식탁에서 말씀을 마치자, 식사를 하지 않은 채 밖으로 나갔다. 그리고 이 말씀을 들은 {k{k{바리새인}k}k} 가운데 더러는 그의 가르침을 믿게 되어 천국으로 들어갔지만, 더 많은 다른 사람은 흑암 속의 길을 계속 고집했고, 더 나아가, {k{k{예루살렘}k}k}의 {k{k{산헤드린}k}k} 앞으로 그를 데려가서 시험하고 심판하기에 이용될 수 있는 어떤 말을 그에게서 책잡을 때까지, 숨어서 기다리기로 결정하게 됐다.
[12]| {k{k{바리새인}k}k}이 특별히 관심을 쏟는 것이 꼭 세 가지 있었다:
