[1]| 제38편{{{br}}} 지방우주의 돌보는 영
[3]| {k{k{무한한}k}k} {k{k{영}k}k}의 인격체들에는 독특한 세 계층이 있다. 성격 급한 그 사도가 {k{k{예수}k}k}에 관해, “하늘로 가셔서 {k{k{하나님}k}k} 오른 편에 있고, 천사와 권세와 능력이 그에게 복종한다”고 기록했을 때, 이것을 이해했다. 천사는 시간세계의 돌보는 영이며;권세는 공간에 있는 사자{使者} 무리이며;능력은 {k{k{무한한}k}k} {k{k{영}k}k}의 고등 인격체들이다.
[4]| 중앙우주의 최고스라빔과 연방우주의 제2스라빔 같이, 스라빔은, 관련된 체루빔 및 사노빔과 함께, 지방우주의 천사 단체를 구성한다.
[5]| 스라빔은 모두 아주 균일하게 설계된다. 그들은 우주에서 우주에 이르기까지, 일곱 연방우주 전체에 두루, 최소한의 변이를 나타내며;모든 영 유형의 인격있는 존재 중에서 표준에 가장 가깝다. 그들의 다양한 계층이, 지역 창조계의 숙련된 공동 사역자 단체를 구성한다.
[6]| {b{b{1. }b}b}{b{b{{k{k{스라빔의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기원}k}k}}b}b}
[7]| {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}이 스라빔을 창조했으며, “원형{原型} 천사들”과 특정한 모범 천사들이 {k{k{네바돈}k}k}의 초기 시절에 창조된 이래, 계속해서 단위 구성체로--곧 한 번에 41,472명씩-- 기획돼 왔다. {k{k{창조주}k}k} {k{k{아들}k}k}, 그리고 {k{k{무한한}k}k} {k{k{영}k}k}의 우주{宇宙} 대표단이, 수많은 {k{k{아들}k}k} 및 기타 우주 인격체의 창조에 협력한다. 이런 일치된 수고가 완성된 후에, {k{k{아들}k}k}은 남녀로 된 첫 피조물인 {k{k{물질}k}k} {k{k{아들}k}k}들의 창조에 참여하고, 한편 {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}은 동시에 영을 낳기 위해 처음으로 홀로 수고하기 시작한다. 이렇게 지방우주의 스랍 무리의 창조가 시작된다.
[8]| 이 천사 계층들은, 의지를 지닌 필사 피조물의 진화를 위한 계획이 구상될 때 기획된다. 나중에 {k{k{으뜸}k}k} {k{k{아들}k}k}과 대등한 존재로서가 아니라, {k{k{창조주}k}k} {k{k{아들}k}k}의 초기 창조 도우미로서, {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}이 비교적 인격을 달성할 때부터 스라빔의 창조가 시작된다. 이 사건 이전에 {k{k{네바돈}k}k}에서 근무하던 스라빔은 이웃 우주에서 임시로 빌려왔다.
[9]| 스라빔은 여전히 주기적으로 창조되고 있으며;{k{k{네바돈}k}k} 우주는 아직도 만들어지는 중이다. {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}은 성장하고 완성돼가고 있는 우주에서 창조 활동을 결코 멈추지 않는다.
[10]| {b{b{2. }b}b}{b{b{{k{k{천사의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{본성}k}k}}b}b}
[11]| 천사는 물질로 된 몸이 없지만, 명확한 별개의 존재이며;영 본성이 있고 출처가 있다. 필사자에게 보이지 않더라도, 그들은 변형자 또는 전환자의 도움 없이, 너희를 육신 속에 있는 그대로 감지{感知}하며;필사자 생명 양상을 지적으로 이해하고, 사람의 관능적이 아닌 감정과 감상{感想}을 모두 공유한다. 그들은 너희가 수고하는, 음악, 예술, 및 진실된 유머를 음미하고 매우 즐긴다. 그들은 너희의 도덕적 갈등과 영적 어려움을 충분히 인지한다. 그들은 인간을 사랑하며, 너희가 그들을 이해하고 사랑하려고 노력하면, 반드시 선한 결과를 가져온다.
[12]| 스라빔이 매우 다정하고 동정심 많은 존재이기는 하지만, 성{性}_감정이 있는 피조물은 아니다. 너희는 맨션 세계에서 그들과 아주 비슷한 존재가 될 것인데, 거기서 너희는 “장가가지 않고 시집가지도 않으며, 하늘에 있는 천사들처럼 될 것이다.” “맨션 세계들을 달성하기에 합당한 모든 사람은, 장가가지 않고 시집가지도 않을 것이며;그들에게 더 이상 죽음이 없는 것은, 천사들과 같기 때문이다.” 그럼에도, 남녀로 된 피조물을 취급할 때, {k{k{아버지}k}k}와 {k{k{아들}k}k}로부터 직접 내려온 쪽에 가까운 존재들을 {k{k{하나님}k}k}의 아들이라 하고, 한편 {k{k{영}k}k}의 자녀들을 {k{k{하나님}k}k}의 딸이라고 언급하는 것이 우리의 관습이다. 그러므로 남녀 구별이 있는 행성에서 천사들은 대개 여성 대명사로 표현된다.
