[1]| 제162편{{{br}}} 초막절 축제
[3]| 열 명의 사도와 함께 {k{k{예루살렘}k}k}을 향해 떠날 때, {k{k{예수}k}k}께서는 {k{k{사마리아}k}k}를 통과해서 가기로 계획했는데, 이것이 지름길이었다. 따라서 그들은 호수의 동쪽 기슭을 따라 {k{k{스키토폴리스}k}k} 길로 내려가서, {k{k{사마리아}k}k} 변두리로 들어갔다. {k{k{예수}k}k}께서는, 해질녘에 {k{k{빌립}k}k}과 {k{k{마태}k}k}를 {k{k{길보아산}k}k} 동쪽 비탈에 있는 한 마을에 보내서, 일행을 위한 잠자리를 구하게 했다. 마침 이 마을 사람들은 {k{k{유대인}k}k}에 대해 보통 {k{k{사마리아인}k}k}보다 훨씬 깊은 반감을 가졌으며, 매우 많은 사람이 초막절 축제를 위해 여행하는 특별한 시기였으므로 이런 분위기는 더 고조됐다. 이 사람들은 {k{k{예수}k}k}를 거의 알지 못했고, 그와 그 동역자들이 {k{k{유대인}k}k}이므로 잠자리를 제공할 수 없다고 거절했다. {k{k{마태}k}k}와 {k{k{빌립}k}k}이 이 {k{k{사마리아인}k}k}에게 분통을 터뜨리면서, {k{k{이스라엘}k}k}의 {k{k{거룩하신}k}k} {k{k{분}k}k}을 환영하기를 거절하는 것이라고 그들에게 통보하자, 격분한 마을 사람들은 몽둥이와 돌로 그들을 마을에서 쫓아냈다.
[4]| {k{k{빌립}k}k}과 {k{k{마태}k}k}가 동료들에게 돌아와서 그들이 어떻게 마을에서 쫓겨났는지 보고하자, {k{k{야고보}k}k}와 {k{k{요한}k}k}이 {k{k{예수}k}k}께 나아가 말했다:“{k{k{주님}k}k}, 하늘에서 불이 내려와 이 무례하고 완악한 {k{k{사마리아인}k}k}을 삼켜버리라고 우리가 명할 수 있도록 허락해 주십시오.” 그러나 복수심 가득한 이 말을 들은 {k{k{예수}k}k}께서는, {k{k{세베대}k}k}의 아들들을 향해 엄히 꾸짖었다;“너희가 보여주는 태도가 어떤 것인지 도대체 모르는구나. 복수하는 자는 하늘 나라의 겉모습도 쳐다보지 못한다. 논쟁하지 말고, 차라리 {k{k{요단강}k}k} 옆에 있는 작은 마을로 가자.” 이렇게 해서 이 {k{k{사마리아인}k}k}들은, 분파적 편견 때문에 우주의 {k{k{창조주}k}k} {k{k{아들}k}k}을 환대하는 영광을 스스로 거부했다.
[5]| {k{k{예수}k}k}와 열 사도는 {k{k{요단강}k}k} 근처에 있는 마을에서 밤을 보냈다. 그들은 다음 날 아침 일찍 강을 건너, {k{k{요단강}k}k} 동쪽 도로를 따라서 {k{k{예루살렘}k}k}을 향해 여행을 계속했고, {k{k{베다니}k}k}에 도착한 것은 수요일 늦은 밤이었다. {k{k{로단}k}k}과 회담하느라 뒤에 남았던 {k{k{도마}k}k}와 {k{k{나다니엘}k}k}이 금요일에 도착했다.
[6]| {k{k{예수}k}k}와 열두 사도는, {k{k{예루살렘}k}k} 근처에서 다음 달 (10월) 끝까지 약 4주 반 동안 머물렀다. {k{k{예수}k}k}께서 직접 {k{k{예루살렘}k}k}에 간 것은 몇 번밖에 되지 않았고, 이런 짧은 방문은 초막절 축제 기간에 이뤄졌다. {k{k{예수}k}k}께서는 10월의 상당히 많은 날을 {k{k{아브넬}k}k} 및 그 동역자들과 함께 {k{k{베들레헴}k}k}에서 보냈다.
[7]| {b{b{1. }b}b}{b{b{{k{k{위험한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{예루살렘}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{방문}k}k}}b}b}
[8]| 그들이 {k{k{갈릴리}k}k}에서 피신하기 훨씬 전에, {k{k{예수}k}k}의 추종자들은, {k{k{예수}k}k}의 메시지가 {k{k{유대인}k}k}의 문화와 교육의 중심지에 전파된다는 명성을 얻을 수 있도록, {k{k{예루살렘}k}k}에 가서 천국 복음을 선포하라고 간청했지만;실제로 가르치려고 {k{k{예수}k}k}께서 {k{k{예루살렘}k}k}에 오게 되자, 그의 안전을 걱정하게 됐다. 사도들은, {k{k{산헤드린}k}k}이 {k{k{예수}k}k}를 {k{k{예루살렘}k}k}으로 끌고 가서 재판하려한다는 것을 알 뿐만 아니라, {k{k{주님}k}k}이 최근에 자기가 죽임을 당해야 한다는 것을 되풀이해서 선포한 것이 생각났으므로, 초막절에 참석하려는 {k{k{주님}k}k}의 갑작스런 결정에 완전히 대경실색했다. {k{k{예루살렘}k}k}으로 가라고 그들이 전에 간청할 때마다 {k{k{주님}k}k}은, “때가 아직 임하지 않았다”고 대답했다. 그런데 이제 두려움으로 만류하는 그들에게, 오직 “그러나 때가 임했다”고 대답했다.
[9]| {k{k{예수}k}k}께서는 초막절 축제 기간에 여러 번 대담하게 {k{k{예루살렘}k}k}에 갔고, 성전에서 공공연히 가르쳤다. 사도들이 그를 단념시키려고 노력했음에도 그는 이렇게 했다. {k{k{예루살렘}k}k}에서 메시지를 전하라고 오랫동안 간청했던 그들이었지만, 서기관과 {k{k{바리새인}k}k}이 그를 죽이기로 결심했음을 충분히 알고, 이제는 그가 {k{k{예루살렘}k}k}에 들어가는 것을 두려움으로 지켜봤다. 
[10]| {k{k{예루살렘}k}k}에 모습을 드러낸 {k{k{예수}k}k}의 대담한 행동만큼, 추종자들을 어리둥절하게 한 사건은 없었다. 제자들 가운데 다수는, 사도 {k{k{가룟}k}k} {k{k{유다}k}k}까지도, {k{k{예수}k}k}께서 서둘러 {k{k{베니게}k}k}로 피신한 것은, {k{k{유대인}k}k} 지도자들과 {k{k{헤롯}k}k} {k{k{안티파스}k}k}를 두려워했기 때문이라고 감히 생각했었다. 그들은 {k{k{주님}k}k}이 움직일 때 그 의미를 납득하지 못했다. 따르는 무리의 반대의견에도, 초막절 축제가 한창인 {k{k{예루살렘}k}k}에 {k{k{예수}k}k}께서 나타난 것은, 그가 겁먹었다든가 비겁하다든가 하는 모든 쑥덕거림을 깨끗이 없애기에 충분했다.
[11]| 초막절 축제 기간에, {k{k{로마}k}k} {k{k{제국}k}k} 여러 지방에서 온 신자 수천 명이 {k{k{예수}k}k}를 봤고, 그의 가르침을 들었으며, 많은 사람은 자기 고향에도 천국이 이뤄지게 되는지에 대해 의논하려고 {k{k{베다니}k}k}에 다녀오기까지 했다. 
[12]| 그 축제 기간에 {k{k{예수}k}k}께서 어떻게 성전에서 공공연하게 전도할 수 있었는지에 대한 여러 이유가 있지만, 그 중에 가장 주된 것은, 자체의 계층 안에서 은밀하게 의견이 달라진 결과로, {k{k{산헤드린}k}k} 관원들 자신에게 엄습한 두려움이었다. {k{k{산헤드린}k}k} 회원 가운데 다수가 아무도 모르게 {k{k{예수}k}k}를 믿거나, 아니면 그렇게 큰 집단의 사람들이 {k{k{예루살렘}k}k}에서 축제 기간 중에는 그를 체포하지 말자고 단호히 반대한 것이 사실이었고, 그들 중에서 많은 사람은 그를 믿거나 적어도 그가 후원하는 영적 운동에 호의를 가졌다.
[13]| {k{k{아브넬}k}k}과 그 동역자들이 {k{k{유대지방}k}k} 전역에서 수고함으로써 천국에 대해 호의를 보이는 분위기가 조성됐으므로, {k{k{예수}k}k}를 대적하는 자들도 감히 드러내놓고 방해하지 못했다. 이것이 바로, {k{k{예수}k}k}께서 공공연하게 {k{k{예루살렘}k}k}을 방문할 수 있었을 뿐만 아니라, 간섭받지 않았던 이유 가운데 하나였다. 한 달 또는 두 달 전 같았으면 틀림없이 {k{k{예수}k}k}를 죽였을 것이다.
