[1]| 제163편{{{br}}} 마가단에서 70인 임직식
[3]| {k{k{예수}k}k}와 열두 사도가 {k{k{예루살렘}k}k}에서 {k{k{마가단}k}k}으로 돌아오고 나서 며칠 후에, {k{k{아브넬}k}k}과 약 50명의 제자 무리가 {k{k{베들레헴}k}k}으로부터 도착했다. 이때 {k{k{마가단}k}k} 야영지에는, 전도자 단체, 여자 단체, 그리고 {k{k{팔레스틴}k}k} 각 지역에서 온, 약 150명의 진실하고 믿을만한 다른 제자가 모였다. 며칠 동안 야영지를 둘러보고 재정비하기에 몰두한 후에, {k{k{예수}k}k}와 열두 사도는, 이 특별한 무리의 신자들에게 일련의 집중 훈련 과정을 시작했으며, {k{k{주님}k}k}은 그 후에 이렇게 잘 훈련되고 숙련된 제자 집단에서 70명의 선생을 선정하고, 천국 복음을 전파하도록 내보냈다. 이 정규{正規} 훈련은, 11월 4일 금요일에 시작해서, 11월 19일 {k{k{안식일}k}k}까지 계속됐다.
[4]| 아침마다 {k{k{예수}k}k}께서 이 대원들에게 말씀했다. {k{k{베드로}k}k}가 대중 전도 방법을 가르쳤으며;{k{k{나다니엘}k}k}은 가르치는 기술을 교육했으며;{k{k{도마}k}k}는 질문에 답변하는 방법을 설명했으며;{k{k{마태}k}k}는 그들의 집단 재정을 조직화하도록 지도했다. 나머지 다른 사도들도, 특별한 체험과 타고난 재주에 따라서 이 훈련에 동참했다.
[5]| {b{b{1. 70}b}b}{b{b{{k{k{인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{임직식}k}k}}b}b}
[6]| 11월 19일 {k{k{안식일}k}k} 오후에, {k{k{예수}k}k}께서는 {k{k{마가단}k}k} 야영지에서 70인을 임명했으며, 복음 전파자이자 선생인 이들의 책임자로서 {k{k{아브넬}k}k}이 임명됐다. 70명의 이 단체는, {k{k{아브넬}k}k}, 그리고 {k{k{세례}k}k} {k{k{요한}k}k}의 옛 사도 열 명, 초기의 전도자들 중에서 51명, 그리고 천국 봉사에 뛰어난 실력을 발휘했던 다른 제자 여덟 명으로 구성됐다.
[7]| 이 {k{k{안식일}k}k} 오후 두 시경, 소나기가 멈춘 사이에, {k{k{다윗}k}k}과 그의 심부름꾼 단체 대다수가 합세하여 수가 늘어났고, 400명 이상의 신자 무리가 {k{k{갈릴리}k}k} 호숫가에 모여서 70인 임직식을 지켜봤다.
[8]| 복음 사자{使者}로서 따로 세우려고 70인의 머리 위에 손을 얹기 전에, {k{k{예수}k}k}께서 그들에게 말씀했다:“추수할 것은 많으나 일꾼이 적으니;추수하는 주인에게, 그의 추수 현장에 다른 일꾼을 더 보내주시도록 기도할 것을, 너희에게 간곡히 부탁한다. 나는 이제 곧 너희를 천국 사자로 보내려 하며;이리 떼 속에 있는 양처럼 {k{k{유대인}k}k}과 이방인에게 너희를 보내려고 한다. 너희는 둘씩 짝지어 출발하고, 이 첫 사명은 잠시 동안만 실행될 것이니, 지갑이나 여분의 옷을 지니고 가지 마라. 길에서 아무에게도 인사하지 말고, 오직 너희 업무에만 전념해라. 어느 집에 머물게 될 때마다, 반드시 먼저:이 가정에 평화가 있으라고 말해라. 평화를 사랑하는 자가 거기 살면, 거기에 머물도록 하며;그렇지 않거든 떠나라. 이런 집을 선정해서, 그 도시에 있는 동안 거기에 머물고, 무엇이든지 너희에게 내놓는 것을 먹고 마시도록 해라. 너희가 이렇게 할 수 있음은 일꾼이 자기 양식을 받는 것이 마땅하기 때문이다. 더 나은 숙소가 제공된다 해서 이 집에서 저 집으로 옮겨 다니지 마라. 땅에는 평화와, 사람들 가운데는 친선을 선포하며 나아갈 때, 너희가 사악하고 자기기만에 빠진 적들과 반드시 논쟁해야 됨을 기억하라;그런즉 너희는, 비둘기 같이 무해한 동시에 뱀처럼 지혜로워라. 
[9]| “그리고 너희가 어디를 가든지, ‘하늘 나라가 가까이 있다’고 전파해 말하고, 정신 또는 육체가 병든 모든 자를 보살펴라. 너희가 천국의 좋은 것들을 값없이 받았으니;값없이 줘라. 어느 성읍 사람이든지 너희를 환영하면, {k{k{아버지}k}k} 나라에 들어갈 자가 많을 것이나;어느 성읍 사람이든지 이 복음을 받지 않으면, 믿지 않는 그 무리를 떠날 때에도 여전히 너희의 메시지를 전파하며, 그때까지도 너희의 가르침을 거부하는 자들에게, ‘여러분이 진리를 거부할지라도, {k{k{하나님}k}k} 나라는 여전히 여러분 곁에 있다’고 말해라. 너희 말을 듣는 자는 내 말을 듣는 자다. 그리고 내 말을 듣는 자는, 나를 보내신 {k{k{그분}k}k}의 말씀을 듣는 것이다. 너희가 전파하는 복음의 메시지를 거부하는 자는 나를 거부한 것이다. 그리고 나를 거부하는 자는, 나를 보내신 {k{k{그분}k}k}을 거부한 것이다.”
[10]| {k{k{예수}k}k}께서는 70인에게 이렇게 말씀하고 나서, 자기를 중심으로 둥글게 무릎 꿇은 그들에게, {k{k{아브넬}k}k}부터 시작해서 각자의 머리에 손을 얹었다.
[11]| 이튿날 아침 일찍, {k{k{아브넬}k}k}은 70인 사자를, {k{k{갈릴리}k}k}, {k{k{사마리아}k}k}, 및 {k{k{유대지방}k}k}의 모든 성읍으로 보냈다. 그리하여 이 서른다섯 쌍의 사자는, 6주 동안 전도하고 가르쳤으며, 12월 30일 금요일에, {k{k{베레아}k}k} 지역에 있는 {k{k{펠라}k}k} 근처의 새 야영지로 모두 돌아왔다.
[12]| {b{b{2. }b}b}{b{b{{k{k{부자}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{청년}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{및}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{다른}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사람들}k}k}}b}b}
