[1]| 제151편{{{br}}} 해변에 머물면서 가르침
[3]| 3월 10일이 되자, 전도하고 가르치던 전체 집단이 {k{k{벳새다}k}k}에 모였다. 목요일 밤과 금요일에, 그들 가운데 다수가 고기 잡으러 나갔고, 한편 {k{k{안식일}k}k}에는, {k{k{다마스커스}k}k}에서 온 한 나이 많은 {k{k{유대인}k}k}이, 선조 {k{k{아브라함}k}k}의 영광에 대해 설교하는 것을 들으려고 회당에 참석했다. {k{k{예수}k}k}께서는 {k{k{안식일}k}k} 대부분을 언덕에서 혼자 지냈다. 토요일 밤에 “역경의 목적과 실망의 영적 가치”라는 주제로, 모인 사람들에게 {k{k{주님}k}k}이 한 시간 이상 가르쳤다. 기억에 남을 만한 시간이었고, 말씀을 들은 사람들은 그가 제시했던 이 수업을 결코 잊지 못했다.
[4]| {k{k{예수}k}k}께서는 최근에 {k{k{나사렛}k}k}에서 배척당함으로 인한 슬픔에서 완전히 회복하지는 못했으며;사도들은 그의 평상시 유쾌한 모습에 야릇한 슬픔이 깃들었음을 볼 수 있었다. {k{k{야고보}k}k}와 {k{k{요한}k}k}이 대부분의 시간을 그의 곁에서 보냈고, {k{k{베드로}k}k}는 새 전도자 단체의 안녕과 방침에 관련된 많은 책임에 더 전념하고 있었다. 여자들은 {k{k{예루살렘}k}k}에서 {k{k{유월절}k}k}을 지내려고 떠나기 전에, {k{k{가버나움}k}k}과 그 주변의 여러 도시와 마을에서 이 집 저 집 방문하고, 복음을 가르치고, 병자들을 돌보는 일을 하면서, 이 기다리는 시간을 보냈다.
[5]| {b{b{1. }b}b}{b{b{{k{k{씨}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{뿌리는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{자의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{비유}k}k}}b}b}
[6]| 이 무렵에, {k{k{예수}k}k}께서는 자기 주변에 그토록 자주 모여드는 대중을 가르치는 방법으로 비유를 처음 사용하기 시작했다. {k{k{예수}k}k}께서 그 전날에 사도들 및 다른 사람들과 밤 깊도록 이야기했으므로, 이 일요일 아침에는 그 집단 중에서 아주 소수의 사람들만 아침을 먹으러 나왔으며;그래서 {k{k{예수}k}k}께서는 해변으로 가서 자신이 항상 쓸 수 있도록 준비된, {k{k{안드레}k}k}와 {k{k{베드로}k}k}가 예전에 고기잡이하던 배에 홀로 앉아서, 천국 확장을 위한 다음 단계의 행동에 대하여 묵상했다. 그러나 {k{k{주님}k}k}이 홀로 있는 시간은 그리 길지 않았다. {k{k{가버나움}k}k}과 근처 동네에서 사람들이 곧 도착하기 시작했고, 아침 열 시가 되자, 거의 1,000명이 {k{k{예수}k}k}의 배 가까이 있는 해변에 모여서 그의 관심을 사기 위해 시끄럽게 떠들었다. 이때 {k{k{베드로}k}k}가 일어나 배로 가서 {k{k{예수}k}k}께 말했다:“{k{k{주님}k}k}, 제가 그들에게 말할까요?” 그러나 {k{k{예수}k}k}께서, “아니다 {k{k{베드로}k}k}야, 내가 그들에게 이야기를 해 주겠다”고 대답했다. 그리고 나서 {k{k{예수}k}k}께서 씨 뿌리는 자의 비유를 말씀하기 시작했는데, 따라다니는 군중에게 연속해서 가르친 여러 비유 가운데 첫 비유였다. (앉아서 가르치는 것이 관례였으므로) 이 배에는 그가 앉았던 높은 의자가 있었고, 물가에 모여 있는 인파에게 말씀했다. {k{k{베드로}k}k}가 몇 마디 말한 뒤에, {k{k{예수}k}k}께서 말씀했다:
[7]| “씨 뿌리는 자가 뿌리러 나갔고, 씨 뿌릴 때 더러는 길가에 떨어졌으므로, 발에 밟히고 하늘의 새들이 와서 먹어버렸다. 어떤 씨는 땅이 거의 없는 돌밭에 떨어졌고, 흙이 깊지 않았으므로 곧 싹이 났지만, 물기를 빨아들일 수 있는 뿌리가 없으므로 해가 나오자마자 말라버렸다. 어떤 씨는 가시떨기 가운데 떨어졌고, 가시가 자라자 그것이 기운을 막았으므로 결실을 맺지 못했다. 또 어떤 씨는 좋은 땅에 떨어졌고, 자라서 더러는 30배, 더러는 60배, 또 더러는 100배의 결실을 맺었다.” 이 비유 말씀을 마치면서, 그는 대중에게 “들을 귀 있는 자는 들으라”고 말씀했다.
[8]| 사도들 및 그들과 함께 있던 자들은, {k{k{예수}k}k}께서 이런 방식으로 사람들을 가르치는 것을 듣자 매우 당황했으며;자기들끼리 서로 많은 이야기를 나눈 후에, 그날 밤 {k{k{세베대}k}k}의 정원에서 {k{k{마태}k}k}가 {k{k{예수}k}k}께 물었다:“{k{k{주님}k}k}, 대중에게 가르치셨던 모호한 말씀의 의미가 무엇입니까? 진리를 구하는 자들에게 어찌하여 비유로 말씀하십니까?” 그러자 {k{k{예수}k}k}께서 대답했다:
[9]| “내가 인내하면서 지금까지 너희를 가르쳐 왔다. 하늘 나라의 신비를 너희에게는 알려줬으나, 지금부터는, 분별력 없는 대중에게, 그리고 우리를 멸망시키려고 꾀하는 자들에게는 천국의 비밀이 비유로 제시될 것이다. 우리가 이렇게 하면, 진정으로 천국에 들어오기 원하는 자들은 가르침의 의미를 분별하고 그리하여 구원을 얻게 되겠지만, 단지 우리를 해치기 위해 들으러 온 자들은, 보기는 하되 진정으로 보지 못하며, 듣기는 하되 진정으로 듣지 못하게 되어 더욱 혼란스러워질 것이다. 내 자녀들아, 무릇 있는 자는 더 받게 되어 풍성히 소유하게 되겠지만;무릇 없는 자는 있는 것조차 빼앗기리라고 선언하는, 영{靈}의 법칙을 깨닫지 못하느냐? 그러므로 지금부터는 내가 사람들에게 많은 것을 끝까지 비유로 이야기해서, 우리 친구들과 진리를 알고자 하는 그들은 자신이 구하는 것을 찾게 되는 반면, 우리 적들과 진리를 사랑하지 않는 자들은 이해하지 못하면서 듣게 될 것이다. 이 사람들 가운데 많은 숫자가 진리의 길을 따르지 않고 있다. 선지자가 그런 모든 분별력 없는 혼에 대해 진정으로 묘사했다:‘이 백성의 가슴이 둔하게 됐고, 귀가 듣기에 둔감하고, 눈이 감겼으므로 진리를 분별하지 못하고, 그것을 마음으로 깨닫지 못할 것이다.’”
[10]| 사도들은 {k{k{주님}k}k}의 말씀의 중요성을 충분히 납득하지는 못했다. {k{k{안드레}k}k}와 {k{k{도마}k}k}가 {k{k{예수}k}k}와 좀 더 이야기하는 동안, {k{k{베드로}k}k}와 다른 사도들은 정원의 다른 장소로 갔고, 거기서 진지하게 오랫동안 토론했다.
[11]| {b{b{2. }b}b}{b{b{{k{k{비유의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해석}k}k}}b}b}
[12]| {k{k{베드로}k}k} 및 그와 함께 있던 집단은, 씨 뿌리는 자의 비유는 풍유이고, 각 장면에는 어떤 숨은 뜻이 있다고 결론을 내렸으며, 그래서 그들은 {k{k{예수}k}k}께 가서 설명해달라고 요청하기로 결정했다. 따라서 {k{k{베드로}k}k}가 {k{k{주님}k}k}께 가서 말했다:“우리는 이 비유의 의미를 간파할 수 없으며, 당신께서 말씀하기를 천국의 신비를 우리에게는 알려줄 것이라고 하셨으니, 우리에게 설명해 주시기 원합니다.” {k{k{예수}k}k}께서 이 말을 듣고 {k{k{베드로}k}k}에게 말씀했다. “얘야, 나는 네게 아무 것도 숨기고 싶지 않지만, 네가 그 비유에 관해 무슨 말을 하고 있었는지;그것에 대한 네 해석이 무엇인지, 먼저 내게 말하면 어떻겠느냐?”
