[1]| 제106편{{{br}}} 실체의 우주 수준
[3]| 상승하는 필사자는, 시공우주 실체의 발생 및 형태화와 {k{k{신격}k}k}의 관계를 어느 정도 알아야 한다는 것으로 충분하지 않으며;또한 실존적인 실체와 체험적인 실체, 즉 잠재하는 실체와 실재하는 실체의 수많은 수준과 자신 사이에 있는 관계에 대해서도 무언가 납득해야 한다. 사람이 이 세상에서 느끼는 방향감각, 시공우주 통찰력, 그리고 영적 방향설정은 모두, 우주 실체들을 더 낫게 납득하고, 이것들이 상호연합되고 종합되고 통합되는 그 기법을 더 잘 납득함으로써 향상된다.
[4]| 현재의 광우주와 떠오르는 총괄우주는 여러 형태와 국면의 실체로 구성돼 있고, 이것들은 다시 기능적 활동의 몇 가지 수준에서 존재한다. 이렇게 다양하게 실존하는 것들과 잠재하는 것들은 본 문서들에서 이미 제시됐으며, 이제 개념적 편의를 위해서 다음과 같은 범주로 구분한다:
[5]| 1. {i{i{불완전한}i}i} {i{i{유한}i}i}. 이것은 광우주의 상승하는 피조물의 현재 상태, 즉 {k{k{유란시아}k}k} 필사자의 현재 상태다. 이 수준은, 행성 인간으로부터 운명 달성자 되기 바로 직전까지의 피조물 실존을 포함한다. 이 수준은, 초기 물리적 출발점으로부터 빛과 생명에 정착하기 직전까지, 그러나 안정된 기간을 제외하고, 그 사이에 있는 우주들에 해당된다. 이 수준은 시간과 공간에서 창조 활동이 있는 현재의 바깥둘레를 구성한다. 이 수준은, 현재 우주 시대가 마감되는 것을 위해서, {k{k{낙원}k}k}으로부터 바깥쪽으로 움직이는 듯한데, 그 시대가 마감되면, 광우주가 빛과 생명에 도달하는 것을 목격하고, 또한 분명히, 첫 외부 공간 층에서 발전하여 성장하는, 새로운 어떤 질서의 출현을 목격할 것이다.
[6]| 2. {i{i{최대}i}i} {i{i{유한}i}i}. 이것은 운명을--곧 현 우주 시대의 범위 내에서 계시된 운명을-- 달성한 모든 체험하는 피조물의 현재 상태다. 심지어 우주들도 영적으로 그리고 물리적으로 최대 상태에 도달할 수 있다. 그러나 “최대”라는 말은 그 자체가 상대적 용어다--무엇에 대한 관계에서 최대인가? 그리고 최대에 달한 그것은, 현재 우주 시대에서 보기에는 최종적이지만, 다가올 시대들의 관점에서는 진정한 시작에 불과할지도 모른다. {k{k{하보나}k}k}의 어떤 국면들은 최대 상태인 듯이 보인다.
[7]| 3. {i{i{초월}i}i}. 유한한 진보 다음에, 유한을 초월하는 이 수준이 (먼저) 따라온다. 이것은 유한 시초들의 유한_이전 발생과, 뚜렷하게 유한한 모든 종말 또는 운명이 유한_이후에 갖는 중요성을 암시한다. {k{k{낙원}k}k}과_{k{k{하보나}k}k} 대부분은 초월 상태에 있는 듯이 보인다.
[8]| 4. {i{i{궁극}i}i}. 이 수준은, 총괄우주 중요성이 있고 완성된 총괄우주의 운명 수준에 영향을 미치는 것을 포함한다. {k{k{낙원}k}k}과_{k{k{하보나}k}k}는 (특히 {k{k{아버지}k}k} 세계들의 회로는) 여러 면에서 궁극적 중요성을 갖는다.
[9]| 5. {i{i{공동절대}i}i}. 이 수준은, 창조적으로 표현되는, 총괄우주를 초월하는 분야에, 체험하는 자들이 입안{立案}됨을 의미한다.
[10]| 6. {i{i{절대}i}i}. 이 수준은, 실존적 일곱 {k{k{절대자}k}k}가 영원부터 현존함을 암시한다. 또한 이 수준은, 어느 정도 연합하는 체험적 달성을 포함할지 모르지만, 만일 그렇다면, 우리는 그 방법을 모르며, 아마 인격의 접촉 잠재력을 통해서일 것이다.
[11]| 7. {i{i{무한}i}i}. 이 수준은 실존_이전이며 체험_이후다. 무한의 무조건적 통일은, 모든 시초보다 앞에 있고 모든 운명 이후에 있는 가상{假想}하는 실체다.
[12]| 실체의 이 수준들은, 현재 우주 시대의, 그리고 필사자의 관점을 위한, 절충하는 편리한 상징법이다. 필사자가_아닌_다른 관점에서, 그리고 다른 우주 시대들의 입장에서 실체를 바라보는 여러 가지 다른 방법이 있다. 그래서 여기 첨부하여 제시된 개념들은 완전히 상대적이며, 다음과 같은 여러 가지에 제약을 받고 제한된다는 의미에서 상대적이라는 사실을 인식해야만 할 것이다:
[13]| 1. 필사자 언어의 한계.
[14]| 2. 필사 정신의 한계.
[15]| 3. 일곱 연방우주의 제한된 발달.
[16]| 4. {k{k{낙원}k}k}을 향해서 필사자가 상승하는 데 관계되지 않는, 연방우주의 주요 여섯 목적에 대한 너희의 무지함.
[17]| 5. 영원성 관점을 부분적으로도 파악하지 못하는 너희의 무력함.
[18]| 6. 일곱 연방우주가 진화로 펼쳐지는 현 시대에 관련해서만 아니라, 모든 우주 시대와 관련된 시공우주의 진화와 운명을 묘사하기가 불가능함.
[19]| 7. 실존_이전의 존재 또는 체험_이후의 존재들--곧 시작 이전에 있는 것과, 운명 이후에 있는 것들--이 진정으로 무엇을 뜻하는지, 파악할 능력이 어떤 피조물에게도 없음.
[20]| 실체의 성장은 이어지는 여러 우주 시대의 상황에 제약을 받는다. 중앙우주는 {k{k{하보나}k}k} 시대에 진화적 변화를 전혀 겪지 않았지만, 연방우주 시대의 현재 시기에는 진화하는 연방우주들과 협조함으로써 야기되는, 어떤 진취적 변화를 겪고 있다. 현재 진화하고 있는 일곱 연방우주가 언젠가는 빛과 생명의 안정된 상태에 도달할 것인데, 현재 우주 시대에 적합한 성장 한계에 이를 것이다. 그러나 의심할 여지없이, 다음 시대, 즉 첫째 외부 공간 층 시대에는, 연방우주들이 현재 시대의 운명 한계로부터 풀려날 것이다. 완성됨에 이어서 충만함이 계속 첨가{添加}되고 있다.
[21]| 이것들은, 사물, 의미, 및 가치의 성장에 대하여, 그리고 항상_올라가는 실체 수준에서 이들의 합성에 대하여 통합된 개념을 제시하려고 애쓰면서, 우리가 시공우주에서 만나는 한계 가운데 일부다.
[22]| {b{b{1. }b}b}{b{b{{k{k{유한한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기능의}k}k}}b}b}{b{b{ }b}b}{b{b{1}b}b}{b{b{{k{k{차}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{연합}k}k}}b}b}
[23]| 유한한 실체의 1차 국면, 즉 영에서_기원되는 국면은, 피조물 수준에서는 완전한 인격체로서, 그리고 우주 수준에서는 완전한 {k{k{하보나}k}k} 창조로서 직접 표현된다. 심지어 체험하는 {k{k{신격}k}k}도, {k{k{하보나}k}k}에 계신 {k{k{지존자}k}k} {k{k{하나님}k}k}의 영 인격자 속에서 그렇게 표현된다. 그러나 유한계의 2차, 진화적인, 시간과_물질에_제약을 받는 국면들은, 오직 성장과 달성하는 결과로서만 시공우주에서 통합된다. 2차 유한자들, 즉 완전하게 되는 유한자는 모두, 결국 1차 완전성의 수준과 동일한 수준에 도달하겠지만, 그런 운명은 시간 지연에 종속되는데, 중앙 창조에서는 유전적으로 발견되지 않는, 연방우주의 구조적 제한에 종속된다. (우리는 3차 유한자들이 실존한다는 것을 알고 있지만, 그들을 통합하는 기법은 아직 계시되지 않았다.)
[24]| 이 연방우주의 시간 지연, 즉 완전성의 달성을 막는 이 방해물은, 진화적 성장에 피조물이 참여하도록 만든다. 시간 지연은 이처럼 피조물로 하여금, 바로 그 피조물을 진화시키는 데 {k{k{창조주}k}k}와 협동 관계를 맺을 수 있게 만든다. 증가하는 성장을 이루는 이 시절에, 불완전한 자는 {k{k{칠중}k}k} {k{k{하나님}k}k}의 역사를 통해서 완전한 자와 서로 관련된다.
