[1]| 제178편{{{br}}} 야영지에서 마지막 날
[3]| 육체를 입고 육신화한 신성한 {k{k{아들}k}k}로서, {k{k{예수}k}k}께서는 이 땅에서 자유롭게 누릴 수 있는 마지막 날인 이 목요일을, 사도들 및 충성되고 헌신된 소수의 제자와 함께 보내려고 계획했다. 아름다운 이날 아침에 식사시간이 끝나자, {k{k{주님}k}k}은 곧 야영지로부터 약간 위에 있는 외딴 장소로 그들을 데려갔고, 새로운 많은 진리를 그들에게 가르쳤다. 그날 이른 저녁 시간에 {k{k{예수}k}k}께서 사도들에게 다른 강론을 했지만, 목요일 오전에 했던 이 말씀은, 야영지에 머무는 사도들 및 선택된 제자들, 그리고 {k{k{유대인}k}k}과 이방인이 섞인 무리에게 한 작별 인사말이었다. 열두 사도는 {k{k{유다}k}k}를 제외하고 다 참석했다. {k{k{베드로}k}k}와 몇몇 다른 사도는 그가 없다는 것을 알았지만, 그들 가운데 더러는, 아마 다가오는 {k{k{유월절}k}k} 경축행사를 구체적으로 준비하기 위한 어떤 일 때문에 {k{k{예수}k}k}께서 그를 성으로 보냈을 것이라고 생각했다. {k{k{유다}k}k}는, {k{k{마지막}k}k} {k{k{만찬}k}k}을 베풀기 위해 {k{k{예수}k}k}께서 열두 사도를 데리고 {k{k{예루살렘}k}k}으로 가기 직전인, 오후 중반이 돼서야 야영지로 돌아왔다.
[4]| {b{b{1. }b}b}{b{b{{k{k{아들신분과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{시민신분에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{강론}k}k}}b}b}
[5]| {k{k{예수}k}k}께서는 믿을만한 추종자 가운데 약 50명에게 거의 두 시간 동안 말씀했고, 하늘 나라와 이 세상 나라들의 관계에 대해, 즉 {k{k{하나님}k}k}의 아들신분과 이 세상 정부의 시민신분의 관계에 대해, 여러 질문에 대답했다. 질문에 대한 답변과 함께 이때 했던 그의 강론을, 현대 언어로 다시 간추려서 말하면 다음과 같다:
[6]| 이 세상 나라들은 물질적이므로, 법을 집행하는 데, 그리고 질서를 유지하기 위해, 물리적 힘을 사용해야할 필요가 종종 발생할지도 모른다. 하늘 나라에서 참된 신자들은 물리적 힘에 의존하지 않는다. 하늘 나라는, 영으로_태어난 {k{k{하나님}k}k}의 아들들의 영적 형제관계이므로, 오직 영의 힘으로만 퍼져 나가게 된다. 이런 진행상 차이점은, 신자{信者}들의 천국이 세속 정부의 나라들에 대해 갖는 관계와 관련되며, 신자들의 사회 집단이 그들의 계층에서 질서를 유지하는 권한과, 제멋대로 부당하게 행동하는 회원을 징계하는 권한을 무효화시키지 않는다.
[7]| 영적 천국에서 아들신분과, 세속 정부, 즉 민간{民間} 정부에서 시민으로서의 신분은 서로 모순되지 않는다. {k{k{가이사}k}k}에게 속한 것은 {k{k{가이사}k}k}에게, {k{k{하나님}k}k}께 속한 것은 {k{k{하나님}k}k}께 바치는 것이 신자의 의무다. {k{k{가이사}k}k}가 {k{k{하나님}k}k}의 특권을 뺏으려고 하지 않을 뿐만 아니라 영적 충성과 최상의 경배를 자기에게 바치라고 요구하지 않는다면, 하나는 물질적이고 다른 하나는 영적인 이 두 요구 사이에 어떤 논쟁도 있을 수 없다. 그런 경우에 너희는, 잘못된 이 세상 지배자들을 깨우치고 그들도 하늘에 계신 {k{k{아버지}k}k}를 깨달을 수 있도록 인도하면서, 오직 {k{k{하나님}k}k}만 경배해야 한다. 너희는 이 세상 지배자에게 영적 경배를 해서는 안 되며;또한 너희가 영적 천국의 사명을 확장시키려고 일하는 동안, 세상 정부의 물리적 힘을 사용해서도 안 되는데, 그 통치자들도 언젠가 신자로서 동참하게 될지도 모른다.
[8]| 형제관계와 봉사가 천국 복음의 모퉁이돌이기 때문에, 진보하는 문명의 관점에서 볼 때, 천국의 아들신분은, 너희를 이 세상 나라의 이상적 시민이 되도록 도와줘야 한다. 영적{靈的} 천국이 우호적으로 초청하는 것은, 믿지 않고 투쟁에_몰두하는 세상 나라 시민의 증오에 가득한 충동을 효과적으로 분쇄하는 도구임을 입증할 것이다. 그러나 이기심 없는 사회봉사를 통해서 너희가 그들에게 아주 가까이 다가가지 않는다면, 어두움에 머물러 있는 물질적_성향의 이 자녀는, 너희가 소유한 진리의 영적 빛을 결코 알아보지 못할 것인데, 그런 사회봉사는, 믿는 자들이 각자 삶의 체험에서 자연스럽게 맺히는 영의 열매다.
[9]| 너희는 물질적인 필사적 사람으로서, 정말로 이 세상 나라의 시민일 뿐만 아니라, 선한 시민이 돼야 하며, 무엇보다도 하늘 나라의 영 자녀로서 다시 태어나야 한다. 너희는 신앙으로_개화되고 영이_해방된 하늘 나라 자녀로서, 사람에 대해 그리고 {k{k{하나님}k}k}께 대해 지켜야 할 이중적 의무에 직면하는 동시에, 제 3의 신성시되는 책무:즉 {k{k{하나님}k}k}을_아는 신자 형제에 대한 봉사의 역할을 자발적으로 맡았다. 
[10]| 너희는 이 세상 통치자들을 경배해서는 안 되며, 영적 천국의 촉진을 위해 현세의 힘을 사용해서도 안 되지만;믿는 자에게나 믿지 않는 자에게 똑같이, 사랑의 봉사로 올바른 섬김의 자세를 보여야 한다. 천국 복음에는 강력한 {k{k{진리의}k}k} {k{k{영}k}k}이 내주하며, 바로 이 영을 내가 곧 모든 육체에 부어줄 것이다. 영의 열매, 즉 너희의 진지하고 사랑하는 봉사가, 어두움 속에 있는 종족들을 끌어올릴 수 있는 강력한 사회적 지렛대이고, 이 {k{k{진리의}k}k} {k{k{영}k}k}은 너희의 능력을_배가시키는 지레 받침이 될 것이다.
[11]| 너희는 믿지 않는 집권자들과 대면할 때 지혜를 보이고 총명함을 나타내라. 사소한 논쟁을 억제하고 하찮은 오해를 조정하기에 스스로 노련해지고 있음을 신중하게 증명하라. 가능한 모든 방법으로--곧 우주 통치자들에 대한 너희의 영적 충성을 제외한 모든 것으로-- 모든 사람과 평화롭게 살기 위해 애쓰도록 하라. 너희는 항상 뱀같이 지혜롭되, 비둘기처럼 해롭지 않아야 한다.
[12]| 천국의 개화된 자녀가 된 결과로, 너희는 세속 정부에 속한 가장 뛰어난 시민이 돼야 하며;이 땅에 있는 정부의 통치자들은, 하늘 나라의 복음을 믿게 된 결과로, 국가적 문제에서 가장 훌륭한 통치자가 돼야 할 것이다. 이기심 없이 사람에게 봉사하는 자세와 {k{k{하나님}k}k}께 대한 총명한 경배가, 모든 천국 신자를 훌륭한 세상 시민이 되게 해야 하며, 동시에 정직한 시민으로서의 태도와 현세적 의무에 대한 진지한 헌신은, 하늘 나라의 아들신분으로 초대하는 영 소명{召命}이 더 잘 들리도록, 그런 시민을 도와줘야 한다. 
