[1]| 제133편{{{br}}} 로마에서 돌아옴
[3]| {k{k{로마}k}k}를 떠나려고 준비할 때, {k{k{예수}k}k}는 친구들 가운데 아무에게도 작별인사를 하지 않았다. {k{k{다마스커스}k}k} 서기관은 예고 없이 {k{k{로마}k}k}에 나타났다가, 같은 방법으로 사라졌다. 그를 알고 사랑했던 사람들이 그를 다시 만나려는 희망을 포기한 것은 거의 1년이 지났을 때였다. 이 두 번째 해가 끝나기 전에, {k{k{예수}k}k}를 알고 지냈던 작은 무리의 사람들이 함께 모이게 됐는데, {k{k{예수}k}k}의 교훈에 대한 공통 관심, 그리고 그와 함께 지냈던 시절의 즐거웠던 상호간의 기억 때문이었다. 그리고 {k{k{스토아학파}k}k}, {k{k{견유학파}k}k}, 신비주의자들로 구성된 이 소규모 집단은, 불규칙적이고 비공식적인 이런 모임을, {k{k{그리스도교}k}k} 초기 설교자들이 {k{k{로마}k}k}에 출현할 때까지 계속했다.
[4]| {k{k{고노드}k}k}와 {k{k{가니드}k}k}는, {k{k{알렉산드리아}k}k}와 {k{k{로마}k}k}에서 너무 많은 물건을 구입했으므로, 소유물을 짐꾼 행렬 편으로 미리 {k{k{타렌툼}k}k}까지 보냈고, 그동안 세 여행자는, 유명한 {k{k{아피아}k}k} {k{k{도로}k}k}를 따라서 {k{k{이태리}k}k}를 가로질러 한가히 걸어갔다. 그들은 이 여행에서 온갖 종류의 사람을 만났다. 많은 고귀한 {k{k{로마}k}k} 시민과 {k{k{그리스}k}k} 식민지 주민이 이 길가에 살았지만, 비천한 노예들의 수많은 자손도 그 모습을 드러내고 있었다.
[5]| 어느 날 {k{k{타렌툼}k}k}에 거의 절반 정도 와서 점심시간에 휴식을 취할 때, {k{k{가니드}k}k}는 {k{k{인도}k}k}의 신분계층 체계에 대한 자신의 생각을 노골적으로 {k{k{예수}k}k}에게 물었다. {k{k{예수}k}k}가 대답했다:“인간이 여러 방면에서 이 사람과 저 사람이 서로 다르더라도, {k{k{하나님}k}k} 앞에서 그리고 영적 세계에서는, 모든 필사자가 동등한 위치에 있다. {k{k{하나님}k}k}의 눈에는 단지 두 무리만 있는데:{k{k{하나님}k}k}의 뜻을 행하는 자와, 그렇지 않은 자다. 우주가 인간거주 세계들을 내려다볼 때, 마찬가지로 크게 두 부류로 구분하는데:{k{k{하나님}k}k}을 아는 자와, 그렇지 못한 자다. {k{k{하나님}k}k}을 알 수 없는 자는, 주어진 어떤 영역에서든지 동물로 간주된다. 사람을, 육체적, 정신적, 사회적, 직업적, 도덕적으로 관찰할 수 있는 것처럼, 이런 여러 다른 자격조건에 의거해서 그들을 여러 계층으로 적절하게 나눌 수 있지만, 이렇게 다른 계층의 필사자들이 {k{k{하나님}k}k}의 심판대 앞에 갈 때에는, 모두 동등한 신분으로 서게 되며;{k{k{하나님}k}k}은 진정으로 인격체들을 차별하지 않으신다. 지적, 사회적, 도덕적 면에서, 인간의 역량과 재능의 차이를 인정할 수밖에 없더라도, 너희가 {k{k{하나님}k}k}을 경배하기 위해 모였을 때에는, 사람의 영적 형제관계에서 어떤 차별도 해서는 안 된다.”
[6]| {b{b{1. }b}b}{b{b{{k{k{자비와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{응보}k}k}}b}b}
[7]| 그들이 {k{k{타렌툼}k}k}에 가까이 당도한 어느 오후에, 길가에서 매우 흥미로운 사건이 발생했다. 그들은 거칠고 난폭한 소년이, 자기보다 작은 한 아이를 폭행하는 광경을 목격했다. {k{k{예수}k}k}는 곤경에 처한 아이를 돕기 위해서 급히 달려갔고, 그를 구해낸 후에는, 그 아이가 충분히 멀리 도망갈 때까지 가해자를 단단히 붙잡고 있었다. {k{k{예수}k}k}가 어린 깡패를 놓아주는 순간, {k{k{가니드}k}k}가 그 소년에게 달려들어 호되게 때려주기 시작했고, {k{k{예수}k}k}가 즉시 {k{k{가니드}k}k}를 제지하자, 그는 매우 놀랐다. {k{k{가니드}k}k}를 말리면서 겁먹은 그 소년을 도망가게 한 뒤에, 젊은이는 숨을 돌리자마자 흥분하면서 외쳤다:“나는 {k{k{선생님}k}k}을 이해할 수 없습니다. 만일 당신이 작은 아이를 구하는 것이 자비의 요구라면, 응보는 그보다 크고 공격적인 소년에게 벌주라고 요구하지 않습니까?” {k{k{예수}k}k}가 대답으로 말했다:
[8]| “{k{k{가니드}k}k}야, 네가 이해하기 어려운 것이 사실이다. 자비의 사역은 항상 개인의 활동인 반면, 응보의 형벌은, 사회, 통치, 또는 우주 경영 집단의 역할이다. 나는 한 개인으로서 자비를 베풀 권한이 있고;곤경에 처한 아이를 구해야 했으며, 가해자를 말리기 위해 필요한 만큼의 완력을 사용하는 것도 전혀 모순되지 않는다. 그리고 그것이 바로 방금 내가 한 일이었다. 나는 곤경에 처한 아이를 구하는 목적을 달성했고;그것으로 내 자비 행위는 끝났다. 그리고 나서 나는, 약한 자가 도망하기에 충분한 시간만큼 가해자를 힘으로 붙잡아 뒀고, 그 후에는 그 일에서 물러났다. 나는, 가해자에 대한 심판 자리에 앉아서, 그의 동기에 대해 판결을 내리고--곧 동료를 공격하도록 만든 모든 것에 대해 판결하고--, 그런 후에 그의 잘못에 대한 대가{代價}라고 내 마음이 지시했을 지도 모르는 처벌을 실행하는 일은 하지 않았다. {k{k{가니드}k}k}야, 자비는 아낌없이 줄 수 있는 것이지만, 응보는 엄밀한 것이다. 응보를 이루기 위해 필요하다고 생각하는 징벌을 결정하는 데는, 두 사람조차 일치할 수 없다는 것을 모르겠느냐? 공정한 형벌로, 한 사람은 40대의 매를, 다른 사람은 20대의 매를, 또 어떤 이는 격리시켜서 감금하라고 권고하려 할 것이다. 이 세상에서는 그런 책임이 집단에게 맡겨지거나, 혹은 그 집단이 뽑은 대표자들이 관리하는 것이 더 낫다는 것을 모르겠느냐? 우주에서는, 그 동기뿐 아니라 모든 범죄 전례를 완전히 알고 있는 존재들에게 심판을 맡겼다. 모든 문명화된 사회와 잘 조직된 우주에서는, 응보의 집행은 정당하게 심판한 결과로 공평한 판결을 내리는 것을 전제로 하며, 그런 특권은 세계들에 속한 사법집단들에게, 그리고 전체 창조의 상급{上級} 우주를 다스리는 전지{全知}한 경영자들에게 속해 있다.”
[9]| 그들은 자비를 나타내는 문제와 응보를 집행하는 문제에 관해서 여러 날 토의했다. 그리고 마침내 {k{k{가니드}k}k}는, {k{k{예수}k}k}가 개인의 싸움에 관여하지 않으려 했던 이유를 부분적으로나마 이해하게 됐다. 그러나 {k{k{가니드}k}k}는 마지막으로 했던 질문에 대해 완전히 만족스런 답변은 결코 듣지 못했는데;그 질문은 이랬다:“그렇지만 {k{k{선생님}k}k}, 만약 힘이 더 세고 성격이 고약한 사람이 당신을 공격하면서 죽이겠다고 위협하면, 어떻게 하시겠습니까? 당신 자신을 방어하기 위하여 아무 노력도 안 하실 것입니까?” {k{k{예수}k}k}는 그의 질문에 완전하고 만족스런 답변을 줄 수 없었음에도, 주시하고 있는 우주를 향한 {k{k{낙원}k}k} {k{k{아버지}k}k}의 사랑의 본보기로서 자신이(곧 {k{k{예수}k}k}가) 이 세상에 살고 있다는 것을 그에게 밝히고 싶지 않았으므로, 이렇게만 이야기했다:
[10]| “{k{k{가니드}k}k}야, 이 문제들 가운데 어떤 것이 너를 얼마나 혼란시키는지 내가 알고 있고, 네 질문에 대답이 되도록 노력해 보겠다. 우선, 나 개인에게 주어진 모든 공격에 대해서는, 가해자가 {k{k{하나님}k}k}의 아들--곧 육신 속에 있는 내 형제--인지 아닌지를 결정할 것이며, 그가 도덕적 판단과 영적 이성을 갖고 있지 않다고 생각되면, 나는 가해자에게 발생될 결과에 상관없이, 주저하지 않고 온 힘을 다해서 나 자신을 방어할 것이다. 그러나 정당방위라 할지라도, 나는 아들신분을 이룩한 동료에게는 그렇게 대하지 않을 것이다. 즉, 나는 나를 향한 그의 폭행에 대한 판단 없이, 또는 판단 이전에 그에게 응징하지는 않을 것이다. 나는 그가 그런 공격을 하지 않도록 예방해서 중지시키는, 그리고 그것이 실패할 경우에 그것을 완화시키는, 모든 가능한 방법을 찾을 것이다. {k{k{가니드}k}k}야, 나는 하늘에 계신 {k{k{아버지}k}k}의 배려를 절대 신뢰하며;하늘에 계신 내 {k{k{아버지}k}k} 뜻을 행하기로 헌신했다. {i{i{진정한}i}i} 해{害}가 내게 미칠 수 있다고는 믿지 않으며;적들이 내게 가하려는 어떤 것이든지, 내 필생과업을 정말로 위태롭게 하리라고는 믿지 않고, 두려워할 만한 어떤 폭행도 우리 친구들로부터 당하지 않는다. 나는 우주 전체가 내게 호의적임을 절대로 확신한다--곧 나는 어떤 불리한 상황에서도, 전심에서 우러나는 확신을 갖고, 전능한 이 진리를 믿고자 한다.”
[11]| 그러나 {k{k{가니드}k}k}는 충분하게 만족하지 못했다. 그들은 이 문제에 대해 여러 번 이야기했고, {k{k{예수}k}k}는 그에게 자신의 소년시절 체험과, 석공의 아들 {k{k{야곱}k}k}에 대한 이야기도 해줬다. {k{k{가니드}k}k}는 {k{k{야곱}k}k}이 {k{k{예수}k}k}를 지키는 일을 어떻게 자기 일로 삼았는지 알고 난 후에 말했다:“아, 이제 알겠습니다! 무엇보다도, 정상적인 사람이라면 누구든지 당신 같은 친절한 사람을 공격하지 않을 것이고, 누군가 생각이 모자라서 그렇게 하더라도, 마치 당신이 언제나 곤경에 빠진 사람을 구해주는 것처럼, 당신을 재빨리 도와 줄 어떤 사람이 틀림없이 가까이에 있게 된다는 것이군요. {k{k{선생님}k}k}, 당신에게 동의하지만, 내가 {k{k{야곱}k}k}이었다면, 당신이 방어하지 않음을 미끼로 공격했다고 여겨지는 무례한 사람에게 응징하기를 즐겼으리라는 생각이, 여전히 머리에서 떠나지 않습니다. 당신은 다른 사람들을 도와주고 곤경에 빠진 친구들을 돌보기에 많은 시간을 바치시기 때문에--곧 당신에게는 언제든지 방어해 줄 어떤 사람이 항상 곁에 있을 것이기 때문에--, 당신의 인생 여정이 상당히 안전할 것으로 여겨집니다.” 그러자 {k{k{예수}k}k}가 대답했다:“{k{k{가니드}k}k}야, 그 시험은 아직 임하지 않았고, 그때가 오면, 우리는 {k{k{아버지}k}k} 뜻에 따라야 할 것이다.” 그것이, 자기_방어와 무저항에 관한 어려운 이 주제에 대해, 이 소년이 선생님으로부터 얻을 수 있는 전부였다. 그는 다른 기회에, 조직된 사회는 올바른 명령을 집행할 때 무력을 사용할 수 있는 모든 권한을 갖는다는 견해를, {k{k{예수}k}k}에게서 얻어낼 수 있었다.
[12]| {b{b{2. }b}b}{b{b{{k{k{타렌툼에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{배를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{탐}k}k}}b}b}
