[1]| 제169편{{{br}}} 펠라에서 마지막 가르침
[3]| 3월 6일 월요일 늦은 저녁에, {k{k{예수}k}k}와 열 명의 사도는 {k{k{펠라}k}k} 야영지에 도착했다. 이것은 {k{k{예수}k}k}께서 거기에 머문 마지막 주가 됐으며, 그는 대중을 가르치고 사도들에게 설명하기에 매우 적극적이었다. 그는 매일 오후에 무리에게 설교했고, 매일 밤에는, 야영지에 머무는 사도들 및 비교적 더 진보된 어떤 제자들의 질문에 답변했다.
[4]| {k{k{나사로}k}k}의 부활에 관한 소식이, {k{k{주님}k}k}께서 도착하기 이틀 전에 그 야영지에도 전해졌고, 모여 있는 모든 사람이 흥분했다. 5천 명을 먹인 사건 이후로, 사람의 상상력을 이처럼 자극하는 어떤 것도 발생된 적이 없었다. 그리하여 이때, {k{k{예수}k}k}께서 이 짧은 한 주 동안 {k{k{펠라}k}k}에서 가르치기로 계획했던, 공공연한 천국 사역에서 둘째 단계가 최고 정점에 달했으며, 그 후에는 남쪽 {k{k{베레아}k}k}로 여행하기 시작하여, {k{k{예루살렘}k}k}에서 마지막 주간{週間}의 최종적이고 비참한 체험에 바로 임하게 됐다.
[5]| {k{k{바리새인}k}k}과 제사장들은 여러 혐의를 입안하고 기소내용을 구체화하기 시작했다. 그들은 다음과 같은 이유로 {k{k{주님}k}k}의 교훈을 배척했다:
[6]| 1. 그는 세리와 죄인들의 친구이며;믿음 없는 자들을 용납하고 그들과 함께 먹기까지 한다.
[7]| 2. 그는 신성을 모독하는 자이며;{k{k{하나님}k}k}을 자기 {k{k{아버지}k}k}라고 부르고, {k{k{하나님}k}k}과 동등하다고 생각한다.
[8]| 3. 그는 법률위반자다. {k{k{안식일}k}k}에 병을 치유하며, {k{k{이스라엘}k}k}의 신성시되는 율법을 다른 여러 방법으로 조롱했다.
[9]| 4. 그는 마귀들과 결탁했다. 마귀들의 두목인 {k{k{바알세불}k}k}의 능력으로 이적을 행하고 그럴듯한 기적을 행한다.
[10]| {b{b{1. }b}b}{b{b{{k{k{잃어버린}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{비유}k}k}}b}b}
[11]| 목요일 오후에, {k{k{예수}k}k}께서는 “구원의 은혜”에 관해 대중에게 말씀했다. 이 설교 도중에, {k{k{주님}k}k}은 잃어버린 양과 잃어버린 동전에 관해 다시 이야기했고, 자신이 좋아하는 방탕한 아들에 관한 비유를 더했다. {k{k{예수}k}k}께서 말씀했다:
[12]| “{k{k{사무엘}k}k}로부터 {k{k{요한}k}k}에 이르기까지, 선지자들이 너희에게 {k{k{하나님}k}k}을 찾으라고--곧 진리를 탐구하라고-- 훈계해 왔다. 그들은 항상 ‘만날 수 있는 동안에 {k{k{주}k}k}를 찾으라’고 말했다. 그리고 그런 모든 가르침을 마음에 담아둬야 할 것이다. 그러나 너희가 {k{k{하나님}k}k}을 찾으려고 하는 동안에, {k{k{하나님}k}k}께서도 너희를 찾으려고 하신다는 것을 너희에게 보여주려고 내가 왔다. 아흔 아홉 마리의 양을 남겨두고, 잃어버린 한 마리를 찾으러 나가서, 길 잃고 헤매는 그 양을 발견하자, 그것을 어깨에 메어 친절하게 데리고 돌아와서 양 떼 속으로 다시 넣어줬다는, 선한 목자 이야기를 너희에게 여러 번 했다. 그리고 잃었던 양이 무리 속으로 들어가자, 선한 목자가 친구들을 부르면서, 잃었던 양을 발견한 것에 대해 함께 즐기자고 초대했다는 것을 너희가 기억할 것이다. 내가 다시 말하겠는데, 하늘에서는 회개할 것 없는 아흔 아홉 명의 의인보다 회개하는 한 죄인을 더 기뻐한다. 혼들이 길을 {i{i{잃었다}i}i}는 사실은, 하늘에 계신 {k{k{아버지}k}k}의 관심을 더 많이 끌 뿐이다. 나는 내 {k{k{아버지}k}k}의 분부대로 하려고 이 세상에 왔으며, {k{k{사람의}k}k} {k{k{아들}k}k}은 자신이 세리와 죄인들의 친구임을 진심으로 말해왔다. 
