[1]| 제90편{{{br}}} 무속신앙--주술사와 사제
[3]| 종교 관례의 진화는, 회유, 피하기, 쫓아내기, 강압, 화해, 그리고 달래기로부터, 제물, 죄값, 및 구속{救贖}에 이르기까지 진보했다. 종교 제례식을 치르는 기법은, 원시 종파 형태로부터, 주물숭배를 거쳐서, 마술과 이적{異蹟}으로 발전했으며;초물질 영역에 대한 사람의 개념이 점점 복잡하게 됨으로써 제례식도 더 복잡하게 되자, 주술사, 무당, 및 사제들이 불가피하게 제례식을 지배하게 됐다.
[4]| 원시인의 진보하는 개념에서, 결국 영 세계가 평범한 필사자에게는 반응하지 않는다고 생각됐다. 인간 가운데 오직 예외적인 사람들만 신과 대화할 수 있다고 생각했으며;영들은 특별한 남자나 여자의 말만 듣곤 한다고 생각했다. 그래서 종교는, 새로운 국면, 즉 점차 매개체에 의존하는 단계에 접어들게 됐으며;숭배 대상과 종교인 사이에, 주술사, 무당, 또는 사제가 반드시 개입됐다. 그리고 오늘날 조직된 {k{k{유란시아}k}k} 종교 신념 체계 대부분은 이런 수준에서 진화하는 발전을 거치고 있다.
[5]| 진화 종교는 단순하고 온통_강력한 두려움에서 생겨나는데, 이 두려움은, 알려지지 않은 것, 설명할 수 없는 것, 납득할 수 없는 것에 직면할 때, 인간의 정신을 통해서 쇄도한다. 결국 종교는, 전능한 사랑을 몹시 단순하게 깨닫는 경지를 성취하는데, {k{k{만유의}k}k} {k{k{아버지}k}k}께서 우주의 아들들에게 무한한 애정을 베푸신다는 생각에 인간의 혼이 눈을 뜨게 됐을 때, 그 사랑은 불가항력적으로 그 혼을 휩쓴다. 그러나 종교적 진화의 시초와 완료 사이에 무당의 시대가 오랜 동안 개재했는데, 이들은 사람과 {k{k{하나님}k}k} 사이에, 중재인, 통역자, 및 조정자로서 주제넘게 서 있다.
[6]| {b{b{1. }b}b}{b{b{{k{k{최초의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{무당}k}k}}b}b}{b{b{--}b}b}{b{b{{k{k{주술사}k}k}}b}b}
[7]| 무당은 뛰어난 주술사{呪術師}였고, 예식을 맡은 주물인간이었고, 진화 종교의 모든 풍습에서 중심이 되는 인물이었다. 많은 집단의 경우에 무당이 전쟁터의 우두머리보다 지위가 높았는데, 이것은 교회가 국가를 지배하기 시작했음을 나타낸다. 무당은 때로 사제 역할을 했고, 심지어 사제_겸_왕의 역할을 하기도 했다. 후대의 일부 부족들에는, 초기 무당_주술사(곧 선각자)와 후대에 나타난 무당_사제가 동시에 존재했다. 그리고 많은 경우에 무당의 직책이 세습됐다.
[8]| 옛날에는 평범하지 않은 모든 것을 영{靈}에 사로잡힌 탓으로 돌렸으므로, 두드러진 정신병 또는 육체적 기형{奇形}은, 주술사가 되는 자격조건을 성립했다. 이들 가운데 많은 남자가 간질병이었고, 많은 여자가 히스테리 환자였으며, 이 두 유형은, 영과 마귀에 사로잡힌 것뿐만 아니라 고대의 신통력의 상당 부분을 설명했다. 상당수의 초기 사제들은, 나중에 편집증 환자라고 일컬은 부류에 속했다.
[9]| 그들은 사소한 문제에서 속임수를 썼을지 모르지만, 대다수의 무당은 자신이 영에 사로잡혔다고 믿었다. 황홀경 또는 강경증{强硬症} 발작 상태에 스스로 빠져들 수 있는 여자는 강력한 여자 무당이 됐으며;나중에는 그런 여자들이 선지자 또는 영매{靈媒}가 됐다. 강경증으로 인한 그들의 혼수상태는, 전해진 바에 의하면, 대개 죽은 사람의 유령과 교통하는 데 관련됐다. 많은 여자 무당은 전문 춤꾼이기도 했다.
[10]| 그러나 모든 무당이 자아_기만적이지는 않았으며;교활한 사람과 유능한 사기꾼도 많았다. 그 직업이 발달하게 되자, 초보자에게는, 주술사 자격을 얻기 위해 10년 동안 고생하고 금욕하며 실습하는 봉사기간이 요구됐다. 무당은 전문 형태의 복장을 개발했고, 신비스럽게 보이는 행위를 꾸며냈다. 그들은 부족원들을 감동시키고 미혹할 수 있는 어떤 신체 상태를 유발하려고 흔히 약품을 사용했다. 재빠른 손재주는 평범한 사람들에게 초자연적으로 보였고, 교활한 사제들이 복화술{腹話術}을 처음 이용했다. 옛 무당 중에는 최면 상태가 되어 무의식적으로 비틀거리는 사람이 많았고, 또 어떤 사람들은 자기 배꼽을 오랫동안 집중적으로 쳐다봄으로써 자기 최면을 유도했다.
[11]| 많은 사람이 이런 사기와 속임수를 이용했지만, 집단으로서 그들의 명성은 결국 겉으로 나타난 업적에 달려 있었다. 무당이 자신의 이행업무에 실패했을 때, 그럴듯한 구실을 제시하지 못할 경우에는, 그 지위를 잃거나 살해됐다. 그래서 정직한 무당은 일찍 사라졌고;오직 교활한 연기자만 살아남았다.
[12]| 부족{部族} 직무의 독점 지휘권을 노인과 강자의 손에서 빼앗아, 교활한 자, 영리한 자, 및 선견지명 있는 자들의 손에 맡기게 한 것은 바로 무속신앙{巫俗信仰}이었다.
