[1]| 제97편{{{br}}} 히브리인 가운데서 진화된 하나님 개념
[3]| {k{k{히브리인}k}k}의 영적 지도자들은, 그들 이전에 다른 어떤 사람도 행동으로 옮기지 못했던 것을 해냈다--즉 그들은 오직 철학자만 납득할 수 있는 추상적 {k{k{신격}k}k} 개념으로 전환하지 않고, 그들의 {k{k{하나님}k}k} 개념에서 인간의 모습을 벗겨냈다. 보통 사람조차, 성숙된 {k{k{야훼}k}k} 개념을, 각 개인의 {k{k{아버지}k}k}는 아니라도 최소한 종족의 {k{k{아버지}k}k}로 여길 수 있었다.
[4]| {k{k{멜기세덱}k}k} 시대에 {k{k{살렘}k}k}에서 {k{k{하나님}k}k}의 인격 개념을 분명히 가르쳤지만, 이 개념은 {k{k{이집트}k}k}에서 탈출하던 시대에 모호하고 불분명했으며, 영적 지도자들의 가르침에 반응하여, {k{k{히브리인}k}k} 정신에서 대대로 겨우 차츰차츰 진화했을 뿐이다. {k{k{야훼}k}k}의 인격을 감지한 것은, 그 점진적 진화에서 {k{k{신격}k}k}의 여러 다른 속성을 감지한 것보다 훨씬 더 연속적으로 이뤄졌다. {k{k{모세}k}k}로부터 {k{k{말라기}k}k}에 이르기까지, {k{k{히브리인}k}k}의 정신 속에서 {k{k{하나님}k}k}의 인격에 대한 관념화{觀念化}는 거의 끊임없이 성장했으며, 이 개념은 결국, 하늘에 계신 {k{k{아버지}k}k}에 관한 {k{k{예수}k}k}의 교훈으로 인해 강화되고 찬미됐다.
[5]| {b{b{1. }b}b}{b{b{{k{k{사무엘}k}k}}b}b}{b{b{--}b}b}{b{b{{k{k{첫}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{히브리인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{선지자}k}k}}b}b}
[6]| {k{k{히브리인}k}k} 족장들은, 부족 조직들이 동맹해서 중앙집권 정부를 만들지 않으면, {k{k{팔레스틴}k}k} 주변 민족들의 적대적{敵對的} 압력 때문에 살아날 가망이 없다고 생각하게 됐다. 그리고 행정 권력이 이렇게 집중됨으로써, 선생과 개혁자로서 역할을 할 수 있는 더 나은 기회가 {k{k{사무엘}k}k}에게 주어졌다.
[7]| {k{k{사무엘}k}k}은, {k{k{멜기세덱}k}k}의 진리를 경배 형태의 일부로 계속 유지시켜왔던, {k{k{살렘}k}k} 선생들의 오래된 가계{家系} 출신이었다. 이 선생은 씩씩하고 단호한 사람이었다. {k{k{모세}k}k} 시대에 믿었던 최고의 {k{k{야훼}k}k}를 경배하도록, 그가 온 {k{k{이스라엘족속}k}k}을 돌이키도록 만들기 시작했을 때, 그는 거의 전반적 저항에 부딪치게 됐고, 그의 비범한 결단력과 함께, 오직 그의 숭고한 헌신만이 그 저항을 견딜 수 있게 했다. 그때에도 그는 단지 부분적 성공을 거뒀을 뿐이며;더 높은 {k{k{야훼}k}k} 개념을 섬기도록, {k{k{히브리인}k}k} 가운데서 비교적 더 지성적인 절반만 설득할 수 있었고;나머지 절반은 그 고장의 부족 신들을 숭배하면서, 열등한 {k{k{야훼}k}k} 개념에 계속 머물러 있었다.
[8]| {k{k{사무엘}k}k}은 임시_변통 유형의 사람, 즉 동역자들과 함께 가서, 하루아침에 여러 {k{k{바알}k}k} 신전을 무너뜨릴 수 있는 실용적 개혁가였다. 그는 순전히 강제적인 힘으로 진보를 이룩했으며;거의 설교하지 않았고 가르치는 경우도 많지 않았지만, 행동으로 보여줬다. 그는, 하루는 {k{k{바알}k}k} 사제를 조롱했고;다음 날에는 포로 된 한 왕을 난도질해서 죽였다. 그는 유일하신 {k{k{하나님}k}k}을 헌신적으로 믿었고, 그 유일하신 {k{k{하나님}k}k}이 하늘과 땅의 창조자라는, 분명한 개념을 갖고 있었다:“{k{k{주}k}k}께서 지구의 기둥들을 세우셨고, 세상을 그 위에 두셨다.”
[9]| 그러나 {k{k{사무엘}k}k}이 {k{k{신격}k}k} 개념의 발전에 크게 이바지한 것은, {k{k{야훼}k}k}가 {i{i{변함없다}i}i}는, 틀림없는 완전성과 신성을 항상 동일하게 구현한다는, 우렁찬 선언이었다. 이 시대에 {k{k{야훼}k}k}는, 질투심으로 변덕스러운, 이러이러하게 행했던 것을 항상 후회하는 {k{k{하나님}k}k}으로 생각됐지만;이제는 {k{k{히브리인}k}k}이 {k{k{이집트}k}k}에서 빠져 나온 후 처음으로:“{k{k{이스라엘}k}k}의 {k{k{능력자}k}k}는 거짓말하지 않고 후회하지도 않으시는데, 그는 후회할 수밖에 없는 사람이 아니기 때문이라”는 놀라운 말을 듣게 됐다. {k{k{신성}k}k}{神性}과 나누는 교제는 변치 않는다고 선포했다. {k{k{사무엘}k}k}은 {k{k{멜기세덱}k}k}이 {k{k{아브라함}k}k}과 맺은 계약을 되풀이해서 말했고, {k{k{이스라엘}k}k}의 {k{k{주}k}k} {k{k{하나님}k}k}이, 모든 진리, 안정성, 및 불변성의 근원이라고 선언했다. {k{k{히브리인}k}k}은 자신의 {k{k{하나님}k}k}을, 어떤 사람, 즉 알지 못하는 기원을 갖는 고귀한 영{靈}인 어떤 초인간이라고 항상 간주해 왔지만;이제 그들은, 옛 {k{k{호렙}k}k}의 영이 창조자의 완전함을 갖춘, 변치 않는 {k{k{하나님}k}k}으로 고양됐음을 듣게 됐다. {k{k{사무엘}k}k}은, 진화하는 {k{k{하나님}k}k} 개념이, 변덕스런 사람의 정신과 필사자 실존의 변천을 뛰어넘는 높은 곳으로 상승하도록 돕고 있었다. 그의 가르침 아래서, {k{k{히브리인}k}k}의 {k{k{하나님}k}k}은 부족 신들과 비슷한 개념으로부터, 전능하고 변화 없는 {k{k{창조주}k}k}요 모든 피조물의 {i{i{{k{k{감독관}k}k}}i}i}이라는 이상으로 상승하기 시작했다.
[10]| 그는 {k{k{하나님}k}k}이 성실하다는, 즉 약속_이행을 믿을 만하다는 이야기를 새롭게 전파했다. {k{k{사무엘}k}k}이 말했다:“{k{k{주}k}k}께서는 자기 백성을 버리지 않으실 것이다.” “그는 우리와 영구한 계약을 맺으셨는데, 이 계약은 모든 면에서 질서 있고 확실하다.” 그리하여, 지존하신 {k{k{야훼}k}k} 경배로 돌아오라는 부름이, {k{k{팔레스틴}k}k} 전역에 울려 퍼졌다. 활기찬 이 선생은 항상, “오 {k{k{주}k}k} {k{k{하나님}k}k}이시여, 당신은 위대하시니, 당신 같으신 이가 없으며, 당신만 유일하신 {k{k{하나님}k}k}이십니다”라고 선포했다.
[11]| 그러므로 {k{k{히브리인}k}k}은, 주로 물질 번영의 의미에서 {k{k{야훼}k}k}의 은혜를 생각했다. {k{k{사무엘}k}k}이, “{k{k{주}k}k}께서 부유하게 하고 가난하게도 하시며;낮추기도 하고 높이기도 하신다. 그가 가난한 자를 굴욕에서 이끌어 올리시고, 구걸하는 자를 높이 들어 왕자들과 함께 있게 해서, 그들로 영광의 왕권을 상속받게 하신다”고 감히 선언했을 때, 이는 {k{k{이스라엘족속}k}k}에게 엄청난 충격을 줬고, {k{k{사무엘}k}k}은 거의 목숨을 잃을 뻔 했다. {k{k{모세}k}k} 이후로는, 초라하고 행운이 덜 따라온 사람에게 그런 위로의 약속이 선포된 적이 없었고, 가난한 자들 가운데 절망하던 많은 사람이 자신의 영적 상태를 개선할 수 있다는 희망을 갖기 시작했다.
[12]| 그러나 {k{k{사무엘}k}k}은, 부족{部族} 신 개념에서 그렇게 많이 진보하지는 못했다. 그는 {k{k{야훼}k}k}가 모든 사람을 창조했다고 선포했지만, 그것은 주로 {k{k{히브리인}k}k}, 즉 {k{k{야훼}k}k}가 택한 민족에 주로 국한됐다. 그렇더라도, {k{k{모세}k}k}의 시대와 마찬가지로, {k{k{하나님}k}k} 개념이 다시 한 번 거룩하고 공정한 {k{k{신격}k}k}을 나타냈다. “{k{k{주}k}k}와 같이 거룩하신 분은 없다. 누가 이 거룩하신 {k{k{주}k}k} {k{k{하나님}k}k}과 비교될 수 있겠는가?”
